类型	标题	省份	发布时间	来源	详情链接	完整内容
招标公告	吉林省林业调查规划院（吉林省林业生态监测中心、吉林省森林资源监测中心）-第三次古树名木资源普查、重点种子生产基地调查及林业推广项目越野车租赁项目	吉林省	2026-04-03	吉林省公共资源交易中心	http://www.ccgp-jilin.gov.cn/info/2026/04/03/123456.html	吉林省林业调查规划院（吉林省林业生态监测中心、吉林省森林资源监测中心）-第三次古树名木资源普查、重点种子生产基地调查及林业推广项目越野车租赁项目招标公告项目概况吉林省林业调查规划院（吉林省林业生态监测中心、吉林省森林资源监测中心）第三次古树名木资源普查、重点种子生产基地调查及林业推广项目越野车租赁招标项目的潜在投标人应在吉林省公共资源交易一体化平台获取招标文件，并于2026年04月27日09点00分前递交投标文件。一、项目基本情况项目编号：JLSZC20260011301项目名称：第三次古树名木资源普查、重点种子生产基地调查及林业推广项目越野车租赁项目预算金额：498000元采购需求：越野车租赁服务，用于野外调查、普查作业等，具体内容详见招标文件。合同履行期限：自合同签订之日起12个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年04月03日至2026年04月10日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月27日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省林业调查规划院（吉林省林业生态监测中心、吉林省森林资源监测中心）地址：吉林省长春市联系人：张岩联系电话：0431-856712342.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李工联系电话：[phone]
招标公告	吉林省人力资源和社会保障信息管理中心-吉林省惠民惠农财政补贴“一卡通”发放管理平台项目	吉林省	2026-04-02	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/02/789012.html	[电子化][公开招标]吉林省人力资源和社会保障信息管理中心-吉林省惠民惠农财政补贴“一卡通”发放管理平台项目招标公告项目编号：JLSZC20250093801预算金额：300000元采购方式：公开招标开标日期：2026-04-09一、项目基本情况项目编号：JLSZC20250093801项目名称：吉林省惠民惠农财政补贴“一卡通”发放管理平台项目预算金额：300000元采购需求：建设吉林省惠民惠农财政补贴“一卡通”发放管理平台，实现补贴资金发放、监管、查询等功能，具体内容详见招标文件。合同履行期限：自合同签订之日起6个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年04月02日至2026年04月09日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月09日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省人力资源和社会保障信息管理中心地址：长春市联系人：王工联系电话：0431-889765432.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：赵工联系电话：[phone]
招标公告	吉林省妇幼保健院（吉林省产科质量控制中心）-高质量发展示范项目（医疗设备购置）-疾病筛查及康复设备购置（2次招标）	吉林省	2026-03-31	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/31/345678.html	[电子化][公开招标]吉林省妇幼保健院（吉林省产科质量控制中心）-高质量发展示范项目（医疗设备购置）-疾病筛查及康复设备购置（2次招标）招标公告项目编号：JLSZC20250068908预算金额：958400元采购方式：公开招标开标日期：2026-04-15一、项目基本情况项目编号：JLSZC20250068908项目名称：高质量发展示范项目（医疗设备购置）-疾病筛查及康复设备购置（2次招标）预算金额：958400元采购需求：购置疾病筛查及康复设备，包括全自动生化分析仪、超声诊断仪等，具体内容详见招标文件。合同履行期限：自合同签订之日起3个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月31日至2026年04月07日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月15日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省妇幼保健院（吉林省产科质量控制中心）地址：长春市联系人：刘工联系电话：0431-827654322.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：孙工联系电话：[phone]
招标公告	吉林省森林草原防火大型装备购置项目	吉林省	2026-03-13	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/13/901234.html	[电子化]吉林省森林草原防火大型装备购置项目招标公告项目编号：JLSZC20250100105预算金额：25088000元采购方式：公开招标开标日期：2026-04-02一、项目基本情况项目编号：JLSZC20250100105项目名称：吉林省森林草原防火大型装备购置项目预算金额：25088000元采购需求：购置森林草原防火大型装备，包括消防车、无人机、灭火设备等，具体内容详见招标文件。合同履行期限：自合同签订之日起2个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03-13日至2026年03-20日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月02日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省林业和草原局地址：长春市联系人：周工联系电话：0431-856789012.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李刚联系电话：[phone]
招标公告	智慧消防报警联动升级改造及微型消防站建设项目	吉林省	2026-03-13	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/13/567890.html	[电子化]智慧消防报警联动升级改造及微型消防站建设项目招标公告项目编号：JLSZC20250099901预算金额：12000000元采购方式：公开招标开标日期：2026-04-03一、项目基本情况项目编号：JLSZC20250099901项目名称：智慧消防报警联动升级改造及微型消防站建设项目预算金额：12000000元采购需求：升级改造智慧消防报警联动系统，建设微型消防站，具体内容详见招标文件。合同履行期限：自合同签订之日起4个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月13日至2026年03月20日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月03日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省应急管理厅地址：长春市联系人：赵伟佳联系电话：0431-818669662.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：周君联系电话：[phone]
招标公告	吉林省动物疫病预防控制中心-重大动物疫病强制免疫用疫苗采购项目（省级配套资金）-合同包四	吉林省	2026-03-10	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/10/123456.html	[电子化][公开招标]吉林省动物疫病预防控制中心-重大动物疫病强制免疫用疫苗采购项目（省级配套资金）-合同包四招标公告项目编号：JLSZC20250098704预算金额：5000000元采购方式：公开招标开标日期：2026-03-30一、项目基本情况项目编号：JLSZC20250098704项目名称：重大动物疫病强制免疫用疫苗采购项目（省级配套资金）-合同包四预算金额：5000000元采购需求：采购重大动物疫病强制免疫用疫苗，具体内容详见招标文件。合同履行期限：自合同签订之日起1个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月10日至2026年03月17日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年03月30日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省动物疫病预防控制中心地址：长春市联系人：王工联系电话：0431-876543212.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李工联系电话：[phone]
招标公告	吉林化工大学-生物工程-食品科学与工程专业认证实验教学平台建设项目	吉林省	2026-03-08	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/08/789012.html	[电子化][公开招标]吉林化工大学-生物工程-食品科学与工程专业认证实验教学平台建设项目招标公告项目编号：JLSZC20250097601预算金额：8000000元采购方式：公开招标开标日期：2026-04-05一、项目基本情况项目编号：JLSZC20250097601项目名称：生物工程-食品科学与工程专业认证实验教学平台建设项目预算金额：8000000元采购需求：建设生物工程、食品科学与工程专业认证实验教学平台，购置实验设备，具体内容详见招标文件。合同履行期限：自合同签订之日起6个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月08日至2026年03月15日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月05日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林化工大学地址：吉林市联系人：张工联系电话：0432-621987652.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：赵工联系电话：[phone]
招标公告	吉林省高速公路集团有限公司2026年度高速公路养护工程勘察设计招标公告	吉林省	2026-03-05	吉林省交通运输厅	http://jtyst.jl.gov.cn/info/2026/03/05/345678.html	吉林省高速公路集团有限公司2026年度高速公路养护工程勘察设计招标公告一、招标条件本招标项目吉林省高速公路集团有限公司2026年度高速公路养护工程勘察设计已由吉林省交通运输厅批准建设，项目业主为吉林省高速公路集团有限公司，建设资金来自自筹，项目出资比例为100%，招标人为吉林省高速公路集团有限公司。项目已具备招标条件，现对该项目的勘察设计进行公开招标。二、项目概况与招标范围2.1项目名称：吉林省高速公路集团有限公司2026年度高速公路养护工程勘察设计2.2建设地点：吉林省境内高速公路2.3招标范围：高速公路养护工程的勘察、设计、预算编制及后续服务等2.4计划工期：自合同签订之日起至2026年12月31日2.5质量标准：符合现行国家及行业相关标准三、投标人资格要求3.1投标人须具备独立法人资格，具有工程勘察综合甲级资质或工程勘察专业甲级资质，同时具有工程设计综合甲级资质或工程设计公路行业甲级资质。3.2投标人近五年（2020年1月1日至今）具有类似高速公路养护工程勘察设计业绩。3.3本次招标接受联合体投标。3.4与招标人存在利害关系可能影响招标公正性的单位，不得参加投标。单位负责人为同一人或者存在控股、管理关系的不同单位，不得参加同一标段投标，否则相关投标均无效。3.5在“信用中国”网站中被列入失信被执行人名单的投标人，不得参加投标。四、招标文件的获取4.1时间：2026年03月05日至2026年03月12日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）4.2地点：吉林省公共资源交易一体化平台4.3方式：网上下载4.4售价：0元五、投标文件的递交5.1截止时间：2026年03月26日09点00分（北京时间）5.2地点：吉林省公共资源交易中心六、开标时间及地点6.1开标时间：2026年03月26日09点00分（北京时间）6.2地点：吉林省公共资源交易中心七、联系方式招标人：吉林省高速公路集团有限公司地址：长春市联系人：王红喆、姜德超联系电话：[phone]/[phone]招标代理机构：吉林省交通招标咨询中心有限公司地址：长春市联系人：李工联系电话：[phone]
招标公告	2026年应急抢修工程	吉林省	2026-02-10	吉林省人民政府	http://www.jl.gov.cn/ggzy/gcjs/zbgg/202602/t20260210_9419160.html	2026年应急抢修工程招标公告1、招标条件本招标项目2026年应急抢修工程已由相关部门批准建设，项目业主为长春市净月高新技术产业开发区管理委员会，建设资金来自财政资金，项目出资比例为100%，招标人为长春市净月高新技术产业开发区管理委员会。项目已具备招标条件，现对该项目的施工进行公开招标。2、项目概况与招标范围2.1项目名称：2026年应急抢修工程2.2项目建设规模与内容：总投资15973064.04元，建设内容包括道路抢修、管网修复、设施维护等2.3招标范围：具体内容详见工程量清单2.4建设地点：长春市净月高新技术产业开发区2.5计划工期：2026年3月11日起至2026年12月31日，共计296日历天2.6质量标准：符合现行国家有关工程施工验收规范和标准要求的合格工程2.7标段划分：本项目划分三个标段2.8招标控制价：一标段：4991049.86元；二标段：4991049.86元；三标段：5990964.32元3、投标人资格要求3.1投标人须具备独立法人资格，具有市政公用工程施工总承包三级及以上资质。3.2投标人近三年（2023年1月1日至今）具有类似应急抢修工程业绩。3.3本次招标不接受联合体投标。3.4未被“国家企业信用信息公示系统”（www.gsxt.gov.cn）中列入严重违法失信企业名单。3.5未被最高人民法院在“信用中国”网站（www.creditchina.gov.cn）或各级信用信息共享平台中列入失信被执行人名单。3.6近三年（2023年1月1日至今）在经营活动中没有重大违法记录。4、招标文件的获取4.1时间：2026年02月10日至2026年02月17日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）4.2地点：吉林省公共资源交易一体化平台4.3方式：网上下载4.4售价：0元5、投标文件的递交5.1截止时间：2026年03月03日09点00分（北京时间）5.2地点：吉林省公共资源交易中心6、开标时间及地点6.1开标时间：2026年03月03日09点00分（北京时间）6.2地点：吉林省公共资源交易中心7、联系方式招标人：长春市净月高新技术产业开发区管理委员会地址：长春市联系人：刘工联系电话：[phone]招标代理机构：吉林省嘉皓项目管理有限公司地址：长春市联系人：张工联系电话：[phone]
招标公告	吉林省博物院(东北抗日联军纪念馆)第三方服务机构选择公开招标公告	吉林省	2026-02-05	中国政府采购网	http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202602/t20260205_26153598.htm	吉林省博物院(东北抗日联军纪念馆)第三方服务机构选择公开招标公告一、项目基本情况1.项目编号：JLBY20260012.项目名称：吉林省博物院(东北抗日联军纪念馆)第三方服务机构选择3.预算金额：2000000元4.采购需求：选择第三方服务机构，提供展览策划、文物保护、讲解服务等，具体内容详见招标文件。5.合同履行期限：自合同签订之日起12个月。6.本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年02月05日至2026年02月12日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：政采云平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年03月12日09点30分（北京时间）投标地点（网址）：请登录政采云投标客户端投标开标时间：2026年03月12日09点30分开标地点：二道区长春市二道区洋浦大街6999号凯利中心ab栋101开标二室五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜1.本项目投标截止期前被“信用中国”网站（www.creditchina.gov.cn）中列入失信被执行人和/或重大税收违法案件当事人名单的供应商、被中国政府采购网（www.ccgp.gov.cn）列入政府采购严重违法失信行为记录名单中被财政部门禁止参加政府采购活动的供应商（处罚决定规定的时间和地域范围内），无资格参加本项目的采购活动。2.单位负责人为同一人或者存在控股、管理关系的不同单位，不得同时参加本项目的投标。为本项目提供整体设计、规范编制或者项目管理、监理、检测等服务的供应商，不得再参加本项目投标。3.发布媒介：“政采云”平台（http://www.zcygov.cn），同步推送到吉林省政府采购网（http://www.ccgp-jilin.gov.cn/），并同时在中国政府采购网发布。七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省博物院(东北抗日联军纪念馆)地址：长春市联系人：李工联系电话：0431-856789012.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：王工联系电话：[phone]
招标公告	吉林省疾病预防控制中心实验室检测能力提升项目设备采购	吉林省	2026-02-03	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/03/456789.html	[电子化]吉林省疾病预防控制中心实验室检测能力提升项目设备采购招标公告项目编号：JLSZC20250095201预算金额：15000000元采购方式：公开招标开标日期：2026-02-24一、项目基本情况项目编号：JLSZC20250095201项目名称：吉林省疾病预防控制中心实验室检测能力提升项目设备采购预算金额：15000000元采购需求：采购实验室检测设备，包括PCR仪、高效液相色谱仪、气相色谱仪等，具体内容详见招标文件。合同履行期限：自合同签订之日起3个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年02月03日至2026年02月10日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02月24日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省疾病预防控制中心地址：长春市联系人：赵工联系电话：0431-876543212.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李工联系电话：[phone]
招标公告	吉林省水利厅水旱灾害防御物资储备项目（第二批）	吉林省	2026-02-02	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/02/123456.html	[电子化]吉林省水利厅水旱灾害防御物资储备项目（第二批）招标公告项目编号：JLSZC20250094801预算金额：8000000元采购方式：公开招标开标日期：2026-02-22一、项目基本情况项目编号：JLSZC20250094801项目名称：吉林省水利厅水旱灾害防御物资储备项目（第二批）预算金额：8000000元采购需求：采购水旱灾害防御物资，包括编织袋、救生衣、水泵、冲锋舟等，具体内容详见招标文件。合同履行期限：自合同签订之日起2个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年02月02日至2026年02月09日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02月22日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省水利厅地址：长春市联系人：周工联系电话：0431-856789012.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李工联系电话：[phone]
招标公告	吉林省教育厅直属学校智慧校园建设项目	吉林省	2026-01-28	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/28/789012.html	[电子化]吉林省教育厅直属学校智慧校园建设项目招标公告项目编号：JLSZC20250093501预算金额：12000000元采购方式：公开招标开标日期：2026-02-18一、项目基本情况项目编号：JLSZC20250093501项目名称：吉林省教育厅直属学校智慧校园建设项目预算金额：12000000元采购需求：为直属学校建设智慧校园平台，包括校园网升级、智慧教室、安防监控系统等，具体内容详见招标文件。合同履行期限：自合同签订之日起6个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月28日至2026年02月04日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02月18日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省教育厅地址：长春市联系人：刘工联系电话：0431-827654322.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：孙工联系电话：[phone]
招标公告	吉林省公安厅大数据平台扩容升级项目	吉林省	2026-01-25	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/25/345678.html	[电子化]吉林省公安厅大数据平台扩容升级项目招标公告项目编号：JLSZC20250092801预算金额：25000000元采购方式：公开招标开标日期：2026-02-15一、项目基本情况项目编号：JLSZC20250092801项目名称：吉林省公安厅大数据平台扩容升级项目预算金额：25000000元采购需求：扩容升级大数据平台，购置服务器、存储设备、安全设备等，具体内容详见招标文件。合同履行期限：自合同签订之日起4个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月25日至2026年02月01日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02月15日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省公安厅地址：长春市联系人：王工联系电话：0431-876543212.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李工联系电话：[phone]
招标公告	吉林省民政厅养老服务机构设施设备采购项目	吉林省	2026-01-22	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/22/901234.html	[电子化]吉林省民政厅养老服务机构设施设备采购项目招标公告项目编号：JLSZC20250092201预算金额：10000000元采购方式：公开招标开标日期：2026-02-12一、项目基本情况项目编号：JLSZC20250092201项目名称：吉林省民政厅养老服务机构设施设备采购项目预算金额：10000000元采购需求：为养老服务机构采购设施设备，包括护理床、康复器材、安防设备等，具体内容详见招标文件。合同履行期限：自合同签订之日起3个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月22日至2026年01月29日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02月12日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省民政厅地址：长春市联系人：张工联系电话：0431-856712342.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：赵工联系电话：[phone]
招标公告	吉林省司法厅社区矫正信息化管理平台升级项目	吉林省	2026-01-20	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/20/567890.html	[电子化]吉林省司法厅社区矫正信息化管理平台升级项目招标公告项目编号：JLSZC20250091801预算金额：6000000元采购方式：公开招标开标日期：2026-02-10一、项目基本情况项目编号：JLSZC20250091801项目名称：吉林省司法厅社区矫正信息化管理平台升级项目预算金额：6000000元采购需求：升级社区矫正信息化管理平台，购置服务器、终端设备等，具体内容详见招标文件。合同履行期限：自合同签订之日起3个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月20日至2026年01月27日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02月10日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省司法厅地址：长春市联系人：李工联系电话：0431-898678902.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：王工联系电话：[phone]
招标公告	吉林省人力资源和社会保障厅社保系统运维服务项目	吉林省	2026-01-18	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/18/123456.html	[电子化]吉林省人力资源和社会保障厅社保系统运维服务项目招标公告项目编号：JLSZC20250091501预算金额：3000000元采购方式：公开招标开标日期：2026-02-08一、项目基本情况项目编号：JLSZC20250091501项目名称：吉林省人力资源和社会保障厅社保系统运维服务项目预算金额：3000000元采购需求：为社保系统提供运维服务，包括系统维护、数据备份、故障处理等，具体内容详见招标文件。合同履行期限：自合同签订之日起12个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月18日至2026年01月25日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02月08日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省人力资源和社会保障厅地址：长春市联系人：王工联系电话：0431-876543212.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李工联系电话：[phone]
