类型	标题	省份	发布时间	来源	详情链接	完整内容
招标公告	吉林省自然资源厅测绘仪器设备采购项目	吉林省	2026-01-15	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/15/789012.html	[电子化]吉林省自然资源厅测绘仪器设备采购项目招标公告项目编号：JLSZC20250091201预算金额：5000000元采购方式：公开招标开标日期：2026-02-05一、项目基本情况项目编号：JLSZC20250091201项目名称：吉林省自然资源厅测绘仪器设备采购项目预算金额：5000000元采购需求：采购测绘仪器设备，包括全站仪、GPS接收机、无人机等，具体内容详见招标文件。合同履行期限：自合同签订之日起3个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月15日至2026年01月22日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02-05日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省自然资源厅地址：长春市联系人：赵工联系电话：0431-818669662.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：周工联系电话：[phone]
招标公告	吉林省市场监督管理厅食品快检设备采购项目	吉林省	2026-01-12	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/12/345678.html	[电子化]吉林省市场监督管理厅食品快检设备采购项目招标公告项目编号：JLSZC20250090901预算金额：2000000元采购方式：公开招标开标日期：2026-02-02一、项目基本情况项目编号：JLSZC20250090901项目名称：吉林省市场监督管理厅食品快检设备采购项目预算金额：2000000元采购需求：采购食品快检设备，包括农药残留检测仪、兽药残留检测仪等，具体内容详见招标文件。合同履行期限：自合同签订之日起3个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月12日至2026年01月19日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年02月02日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省市场监督管理厅地址：长春市联系人：刘工联系电话：0431-827654322.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：孙工联系电话：[phone]               招标公告	吉林省生态环境厅空气质量监测网络升级项目	吉林省	2026-01-10	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/10/901234.html	[电子化]吉林省生态环境厅空气质量监测网络升级项目招标公告项目编号：JLSZC20250090601预算金额：7000000元采购方式：公开招标开标日期：2026-01-30一、项目基本情况项目编号：JLSZC20250090601项目名称：吉林省生态环境厅空气质量监测网络升级项目预算金额：7000000元采购需求：升级空气质量监测网络，购置监测设备、数据传输设备等，具体内容详见招标文件。合同履行期限：自合同签订之日起4个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月10日至2026年01月17日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年01月30日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省生态环境厅地址：长春市联系人：王工联系电话：0431-876543212.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李工联系电话：[phone]
招标公告	吉林省交通运输综合行政执法局执法装备采购项目	吉林省	2026-01-08	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/08/567890.html	[电子化]吉林省交通运输综合行政执法局执法装备采购项目招标公告项目编号：JLSZC20250090301预算金额：4000000元采购方式：公开招标开标日期：2026-01-28一、项目基本情况项目编号：JLSZC20250090301项目名称：吉林省交通运输综合行政执法局执法装备采购项目预算金额：4000000元采购需求：采购执法装备，包括执法车辆、记录仪、检测设备等，具体内容详见招标文件。合同履行期限：自合同签订之日起2个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月08日至2026年01月15日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年01月28日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省交通运输综合行政执法局地址：长春市联系人：张工联系电话：0431-856712342.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：赵工联系电话：[phone]
招标公告	吉林省政务服务和数字化建设管理局政务云平台扩容项目	吉林省	2026-01-06	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/06/123456.html	[电子化]吉林省政务服务和数字化建设管理局政务云平台扩容项目招标公告项目编号：JLSZC20250090001预算金额：18000000元采购方式：公开招标开标日期：2026-01-26一、项目基本情况项目编号：JLSZC20250090001项目名称：吉林省政务服务和数字化建设管理局政务云平台扩容项目预算金额：18000000元采购需求：扩容政务云平台，增加服务器、存储、安全资源，具体内容详见招标文件。合同履行期限：自合同签订之日起5个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月06日至2026年01月13日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年01月26日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省政务服务和数字化建设管理局地址：长春市联系人：李工联系电话：0431-898678902.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：王工联系电话：[phone]
招标公告	吉林省文化和旅游厅文旅大数据平台建设项目	吉林省	2026-01-05	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/05/789012.html	[电子化]吉林省文化和旅游厅文旅大数据平台建设项目招标公告项目编号：JLSZC20250089801预算金额：9000000元采购方式：公开招标开标日期：2026-01-25一、项目基本情况项目编号：JLSZC20250089801项目名称：吉林省文化和旅游厅文旅大数据平台建设项目预算金额：9000000元采购需求：建设文旅大数据平台，实现数据汇聚、监测分析、智慧调度，具体内容详见招标文件。合同履行期限：自合同签订之日起6个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月05日至2026年01月12日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年01月25日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省文化和旅游厅地址：长春市联系人：刘工联系电话：0431-827654322.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：孙工联系电话：[phone]
招标公告	吉林省体育局体育场馆设施设备采购项目	吉林省	2026-01-04	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/04/345678.html	[电子化]吉林省体育局体育场馆设施设备采购项目招标公告项目编号：JLSZC20250089601预算金额：6000000元采购方式：公开招标开标日期：2026-01-24一、项目基本情况项目编号：JLSZC20250089601项目名称：吉林省体育局体育场馆设施设备采购项目预算金额：6000000元采购需求：采购体育场馆设施设备，包括健身器材、照明音响、计时计分系统，具体内容详见招标文件。合同履行期限：自合同签订之日起3个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月04日至2026年01月11日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年01月24日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省体育局地址：长春市联系人：王工联系电话：0431-876543212.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：李工联系电话：[phone]
招标公告	吉林省粮食和物资储备局应急物资储备库建设项目	吉林省	2026-01-03	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/03/901234.html	[电子化]吉林省粮食和物资储备局应急物资储备库建设项目招标公告项目编号：JLSZC20250089401预算金额：12000000元采购方式：公开招标开标日期：2026-01-23一、项目基本情况项目编号：JLSZC20250089401项目名称：吉林省粮食和物资储备局应急物资储备库建设项目预算金额：12000000元采购需求：建设应急物资储备库，含仓储设施、装卸设备、信息化管理系统，具体内容详见招标文件。合同履行期限：自合同签订之日起8个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月03日至2026年01月10日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年01月23日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省粮食和物资储备局地址：长春市联系人：张工联系电话：0431-856712342.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：赵工联系电话：[phone]
招标公告	吉林省能源局新能源项目监测监管平台建设	吉林省	2026-01-02	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/02/567890.html	[电子化]吉林省能源局新能源项目监测监管平台建设招标公告项目编号：JLSZC20250089201预算金额：5000000元采购方式：公开招标开标日期：2026-01-22一、项目基本情况项目编号：JLSZC20250089201项目名称：吉林省能源局新能源项目监测监管平台建设预算金额：5000000元采购需求：建设新能源项目监测监管平台，实现数据采集、在线监控、风险预警，具体内容详见招标文件。合同履行期限：自合同签订之日起5个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月02日至2026年01月09日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年01月22日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省能源局地址：长春市联系人：李工联系电话：0431-898678902.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：王工联系电话：[phone]
招标公告	吉林省乡村振兴局乡村建设项目监理服务采购	吉林省	2026-01-01	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/01/123456.html	[电子化]吉林省乡村振兴局乡村建设项目监理服务采购招标公告项目编号：JLSZC20250089001预算金额：3000000元采购方式：公开招标开标日期：2026-01-21一、项目基本情况项目编号：JLSZC20250089001项目名称：吉林省乡村振兴局乡村建设项目监理服务采购预算金额：3000000元采购需求：为乡村建设项目提供全过程监理服务，含质量、进度、投资、安全控制，具体内容详见招标文件。合同履行期限：自合同签订之日起12个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年01月01日至2026年01月08日，每天上午08:00至11:30，下午13:00至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年01月21日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省乡村振兴局地址：长春市联系人：刘工联系电话：0431-827654322.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：孙工联系电话：[phone]
招标公告	长春市教育局2026年新建学校教学设备采购项目	吉林省	2026-01-01	长春市政府采购中心	http://ccggzy.changchun.gov.cn/info/2026/01/01/789012.html	长春市教育局2026年新建学校教学设备采购项目招标公告项目编号：CCZC2026-001预算金额：22000000元采购方式：公开招标一、项目基本情况项目名称：2026年新建学校教学设备采购项目预算金额：22000000元采购需求：采购教学设备、课桌椅、多媒体设备、实验室仪器、图书等，具体内容详见招标文件。合同履行期限：自合同签订之日起4个月。本项目不接受联合体投标。二、投标人资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.未被列入失信被执行人、重大税收违法失信主体；3.具备相关供货与服务能力。三、招标文件获取时间：2026年1月1日至1月8日地点：长春市公共资源交易网方式：在线下载售价：0元四、投标截止时间：2026年1月21日9时地点：长春市公共资源交易中心五、公告期限：5个工作日六、联系方式采购人：长春市教育局联系人：陈工电话：0431-8877XXXX采购代理机构：长春市政府采购中心联系人：杨工电话：0431-8877XXXX
类型	标题	省份	发布时间	来源	详情链接	完整内容
招标公告	吉林省公安厅交通管理局智能交通管理系统升级项目	吉林省	2026-04-01	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/01/10001.html	吉林省公安厅交通管理局智能交通管理系统升级项目招标公告来源：吉林省公共资源交易中心 发布时间：2026-04-01 浏览次数：156 招标公告 项目概况 本项目为吉林省公安厅交通管理局智能交通管理系统升级项目，建设内容包括交通信号控制系统升级、交通违法监测系统优化、交通流量采集设备更新等，提升全省交通管理智能化水平。一、项目基本情况项目编号：JLSZC20260011501项目名称：智能交通管理系统升级项目预算金额：18500000元采购需求：具体内容详见招标文件。合同履行期限：自合同签订之日起5个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：具备电子与智能化工程专业承包一级资质。三、获取招标文件时间：2026年04月01日至2026年04月08日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月22日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省公安厅交通管理局地址：长春市联系人：赵工联系电话：0431-818669882.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：孙工联系电话：[phone]
招标公告	吉林省教育学院数字化校园建设项目	吉林省	2026-03-28	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/28/10002.html	吉林省教育学院数字化校园建设项目招标公告来源：吉林省公共资源交易中心 发布时间：2026-03-28 浏览次数：128 招标公告 项目概况 本项目为吉林省教育学院数字化校园建设，建设内容包括校园网络升级、智慧教室建设、教学资源云平台搭建，提升学院信息化教学环境。一、项目基本情况项目编号：JLSZC20260011601项目名称：数字化校园建设项目预算金额：6200000元采购需求：具体内容详见招标文件。合同履行期限：自合同签订之日起4个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月28日至2026年04月04日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月19日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省教育学院地址：长春市联系人：钱工联系电话：0431-818669992.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：周工联系电话：[phone]
招标公告	吉林省水利厅农村饮水安全巩固提升工程设备采购	吉林省	2026-03-25	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/25/10003.html	吉林省水利厅农村饮水安全巩固提升工程设备采购招标公告来源：吉林省公共资源交易中心 发布时间：2026-03-25 浏览次数：142 招标公告 项目概况 本项目为吉林省水利厅农村饮水安全巩固提升工程，采购水质检测设备、供水净化设备、输水管材等，改善农村饮水安全条件。一、项目基本情况项目编号：JLSZC20260011701项目名称：农村饮水安全巩固提升工程设备采购预算金额：9800000元采购需求：具体内容详见招标文件。合同履行期限：自合同签订之日起3个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月25日至2026年04月01日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月16日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省水利厅地址：长春市联系人：吴工联系电话：0431-818670002.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：郑工联系电话：[phone]
招标公告	吉林省农业农村厅农业大数据中心建设项目	吉林省	2026-03-20	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/20/10004.html	吉林省农业农村厅农业大数据中心建设项目招标公告来源：吉林省公共资源交易中心 发布时间：2026-03-20 浏览次数：135 招标公告 项目概况 本项目为吉林省农业农村厅农业大数据中心建设，建设内容包括农业数据采集系统、数据分析平台、农业监测预警系统，服务全省农业生产。一、项目基本情况项目编号：JLSZC20260011801项目名称：农业大数据中心建设项目预算金额：12500000元采购需求：具体内容详见招标文件。合同履行期限：自合同签订之日起6个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月20日至2026年03月27日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月11日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省农业农村厅地址：长春市联系人：冯工联系电话：0431-818670012.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：陈工联系电话：[phone]
招标公告	吉林省卫生健康委员会远程医疗服务平台建设项目	吉林省	2026-03-18	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/18/10005.html	吉林省卫生健康委员会远程医疗服务平台建设项目招标公告来源：吉林省公共资源交易中心 发布时间：2026-03-18 浏览次数：118 招标公告 项目概况 本项目为吉林省卫生健康委员会远程医疗服务平台建设，实现全省各级医院远程会诊、远程诊断、在线培训等功能，推进医疗资源共享。一、项目基本情况项目编号：JLSZC20260011901项目名称：远程医疗服务平台建设项目预算金额：8600000元采购需求：具体内容详见招标文件。合同履行期限：自合同签订之日起5个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月18日至2026年03月25日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月09日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省卫生健康委员会地址：长春市联系人：褚工联系电话：0431-818670022.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：卫工联系电话：[phone]
招标公告	吉林省应急管理厅应急指挥通信系统升级项目	吉林省	2026-03-15	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/15/10006.html	吉林省应急管理厅应急指挥通信系统升级项目招标公告来源：吉林省公共资源交易中心 发布时间：2026-03-15 浏览次数：109 招标公告 项目概况 本项目为吉林省应急管理厅应急指挥通信系统升级，建设内容包括应急指挥平台升级、卫星通信设备采购、应急指挥车系统改造，提升应急处置能力。一、项目基本情况项目编号：JLSZC20260012001项目名称：应急指挥通信系统升级项目预算金额：15200000元采购需求：具体内容详见招标文件。合同履行期限：自合同签订之日起4个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月15日至2026年03月22日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月06日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省应急管理厅地址：长春市联系人：蒋工联系电话：0431-818670032.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：沈工联系电话：[phone]
招标公告	吉林省民政厅智慧养老服务平台建设项目	吉林省	2026-03-12	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/12/10007.html	吉林省民政厅智慧养老服务平台建设项目招标公告来源：吉林省公共资源交易中心 发布时间：2026-03-12 浏览次数：105 招标公告 项目概况 本项目为吉林省民政厅智慧养老服务平台建设，建设内容包括养老服务机构管理系统、老年人信息数据库、养老服务资源调度平台。一、项目基本情况项目编号：JLSZC20260012101项目名称：智慧养老服务平台建设项目预算金额：7800000元采购需求：具体内容详见招标文件。合同履行期限：自合同签订之日起5个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月12日至2026年03月19日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年04月03日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省民政厅地址：长春市联系人：韩工联系电话：0431-818670042.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：杨工联系电话：[phone]
招标公告	吉林省财政厅预算绩效管理信息系统升级项目	吉林省	2026-03-10	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/10/10008.html	吉林省财政厅预算绩效管理信息系统升级项目招标公告来源：吉林省公共资源交易中心 发布时间：2026-03-10 浏览次数：98 招标公告 项目概况 本项目为吉林省财政厅预算绩效管理信息系统升级，建设内容包括预算编制优化、绩效评价系统、预算执行监控系统。一、项目基本情况项目编号：JLSZC20260012201项目名称：预算绩效管理信息系统升级项目预算金额：6500000元采购需求：具体内容详见招标文件。合同履行期限：自合同签订之日起4个月。本项目不接受联合体投标。二、申请人的资格要求1.满足《中华人民共和国政府采购法》第二十二条规定；2.落实政府采购政策需满足的资格要求：本项目非专门面向中小企业采购。3.本项目的特定资格要求：无。三、获取招标文件时间：2026年03月10日至2026年03月17日，每天上午09:00至11:30，下午13:30至16:00（北京时间，法定节假日除外）地点：吉林省公共资源交易一体化平台方式：网上下载售价：0元四、提交投标文件截止时间、开标时间和地点截止时间：2026年03月31日09点00分（北京时间）地点：吉林省公共资源交易中心五、公告期限自本公告发布之日起5个工作日。六、其他补充事宜无七、对本次招标提出询问，请按以下方式联系1.采购人信息名称：吉林省财政厅地址：长春市联系人：朱工联系电话：0431-818670052.采购代理机构信息名称：吉林省公共资源交易中心地址：长春市人民大街9999号联系人：秦工联系电话：[phone]
