类型	标题	省份	发布时间	来源	详情链接	完整内容
招标公告	吉林省市场监督管理厅食品安全智慧监管平台项目	吉林省	2026-03-08	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/202                                                招标公告	吉林省监狱管理局智慧监管安防系统升级项目	吉林省	2026-02-23	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/23/10021.html	[电子化]吉林省监狱管理局智慧监管安防系统升级项目招标公告项目编号：JLSZC20260013501预算金额：13800000元采购方式：公开招标开标日期：2026-03-16一、项目基本情况采购智能监控设备、周界防范系统、应急报警装置、人脸智能识别系统，合同履行期限6个月，不接受联合体投标。二、资格要求满足《中华人民共和国政府采购法》第二十二条规定。三、招标文件获取2026年02月23日至2026年03月01日线上免费下载。四、投标截止时间2026年03月16日09点00分。五、联系方式采购人：吉林省监狱管理局 联系人：汤工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：毕工 电话：[phone]
招标公告	吉林省残疾人联合会康复服务信息化平台建设	吉林省	2026-02-22	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/22/10022.html	[电子化]吉林省残疾人联合会康复服务信息化平台建设招标公告项目编号：JLSZC20260013601预算金额：4600000元采购方式：公开招标开标日期：2026-03-15一、项目基本情况建设残疾人信息管理、康复服务申请、辅助器具适配、服务质量监管一体化平台，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月22日至2026年02月29日线上免费下载。四、投标截止时间2026年03月15日09点00分。五、联系方式采购人：吉林省残疾人联合会 联系人：舒工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：戚工 电话：[phone]
招标公告	吉林省粮食和物资储备局智能仓储监管系统采购	吉林省	2026-02-21	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/21/10023.html	[电子化]吉林省粮食和物资储备局智能仓储监管系统采购招标公告项目编号：JLSZC20260013701预算金额：7900000元采购方式：公开招标开标日期：2026-03-14一、项目基本情况采购粮库温湿度监测、智能通风控制、粮情检测分析、仓储安防监控设备，合同履行期限5个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月21日至2026年02月28日线上免费下载。四、投标截止时间2026年03月14日09点00分。五、联系方式采购人：吉林省粮食和物资储备局 联系人：甘工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：焦工 电话：[phone]
招标公告	吉林省住房和城乡建设厅城市运行管理服务平台建设	吉林省	2026-02-20	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/20/10024.html	[电子化]吉林省住房和城乡建设厅城市运行管理服务平台建设招标公告项目编号：JLSZC20260013801预算金额：16800000元采购方式：公开招标开标日期：2026-03-13一、项目基本情况建设城市管理、市政设施、园林绿化、市容环境、应急指挥一体化综合服务平台，合同履行期限7个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月20日至2026年02月27日线上免费下载。四、投标截止时间2026年03月13日09点00分。五、联系方式采购人：吉林省住房和城乡建设厅 联系人：巴工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：弓工 电话：[phone]
招标公告	吉林省交通运输厅高速公路智慧监测系统升级	吉林省	2026-02-19	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/19/10025.html	[电子化]吉林省交通运输厅高速公路智慧监测系统升级招标公告项目编号：JLSZC20260013901预算金额：21500000元采购方式：公开招标开标日期：2026-03-12一、项目基本情况升级路况监测、交通流量分析、事故预警、应急救援调度系统，合同履行期限6个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月19日至2026年02月26日线上免费下载。四、投标截止时间2026年03月12日09点00分。五、联系方式采购人：吉林省交通运输厅 联系人：韩工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：宁工 电话：[phone]
招标公告	吉林省教育技术装备中心中小学实验室设备集中采购	吉林省	2026-02-18	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/18/10026.html	[电子化]吉林省教育技术装备中心中小学实验室设备集中采购招标公告项目编号：JLSZC20260014001预算金额：12300000元采购方式：公开招标开标日期：2026-03-11一、项目基本情况采购物理、化学、生物、科学实验室成套设备、实验仪器、安全防护器材，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月18日至2026年02月25日线上免费下载。四、投标截止时间2026年03月11日09点00分。五、联系方式采购人：吉林省教育技术装备中心 联系人：戚工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：谢工 电话：[phone]
招标公告	吉林省卫生健康委员会基层医疗卫生机构设备更新	吉林省	2026-02-17	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/17/10027.html	[电子化]吉林省卫生健康委员会基层医疗卫生机构设备更新招标公告项目编号：JLSZC20260014101预算金额：9400000元采购方式：公开招标开标日期：2026-03-10一、项目基本情况采购全科诊断设备、康复理疗设备、检验检测设备、公共卫生服务设备，合同履行期限3个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月17日至2026年02月24日线上免费下载。四、投标截止时间2026年03月10日09点00分。五、联系方式采购人：吉林省卫生健康委员会 联系人：滕工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：殷工 电话：[phone]
招标公告	吉林省生态环境厅大气环境质量自动监测设备采购	吉林省	2026-02-16	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/16/10028.html	[电子化]吉林省生态环境厅大气环境质量自动监测设备采购招标公告项目编号：JLSZC20260014201预算金额：8600000元采购方式：公开招标开标日期：2026-03-09一、项目基本情况采购大气六参数自动监测仪、VOCs在线监测设备、颗粒物分析仪、数据采集传输仪，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月16日至2026年02月23日线上免费下载。四、投标截止时间2026年03月09日09点00分。五、联系方式采购人：吉林省生态环境厅 联系人：于工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：卜工 电话：[phone]
招标公告	吉林省水利厅水资源监控能力建设项目	吉林省	2026-02-15	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/15/10029.html	[电子化]吉林省水利厅水资源监控能力建设项目招标公告项目编号：JLSZC20260014301预算金额：7200000元采购方式：公开招标开标日期：2026-03-08一、项目基本情况建设水位、流量、水质在线监测站点，采购数据采集终端、传输设备、监控平台软件，合同履行期限5个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月15日至2026年02月22日线上免费下载。四、投标截止时间2026年03月08日09点00分。五、联系方式采购人：吉林省水利厅 联系人：邵工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：孟工 电话：[phone]
招标公告	吉林省农业农村厅高标准农田建设监测设备采购	吉林省	2026-02-14	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/14/10030.html	[电子化]吉林省农业农村厅高标准农田建设监测设备采购招标公告项目编号：JLSZC20260014401预算金额：5800000元采购方式：公开招标开标日期：2026-03-07一、项目基本情况采购土壤墒情监测、气象监测、水肥一体化控制、作物长势监测设备，合同履行期限3个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月14日至2026年02月21日线上免费下载。四、投标截止时间2026年03月07日09点00分。五、联系方式采购人：吉林省农业农村厅 联系人：秦工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：季工 电话：[phone]
招标公告	吉林省文化和旅游厅公共文化服务数字化平台建设	吉林省	2026-02-13	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/13/10031.html	[电子化]吉林省文化和旅游厅公共文化服务数字化平台建设招标公告项目编号：JLSZC20260014501预算金额：6900000元采购方式：公开招标开标日期：2026-03-06一、项目基本情况建设图书馆、文化馆、博物馆数字化服务平台，资源共享、线上预约、智慧导览系统，合同履行期限5个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月13日至2026年02月20日线上免费下载。四、投标截止时间2026年03月06日09点00分。五、联系方式采购人：吉林省文化和旅游厅 联系人：龙工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：邢工 电话：[phone]
招标公告	吉林省体育局全民健身设施设备采购项目	吉林省	2026-02-12	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/12/10032.html	[电子化]吉林省体育局全民健身设施设备采购项目招标公告项目编号：JLSZC20260014601预算金额：4300000元采购方式：公开招标开标日期：2026-03-05一、项目基本情况采购室外健身路径、室内健身器材、儿童游乐设施、体育场地配套设施，合同履行期限2个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月12日至2026年02月19日线上免费下载。四、投标截止时间2026年03月05日09点00分。五、联系方式采购人：吉林省体育局 联系人：成工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：裴工 电话：[phone]
招标公告	吉林省应急管理厅自然灾害监测预警系统建设	吉林省	2026-02-11	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/11/10033.html	[电子化]吉林省应急管理厅自然灾害监测预警系统建设招标公告项目编号：JLSZC20260014701预算金额：11800000元采购方式：公开招标开标日期：2026-03-04一、项目基本情况建设地质灾害、气象灾害、水文灾害监测预警平台，数据汇聚、风险分析、应急发布系统，合同履行期限6个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月11日至2026年02月18日线上免费下载。四、投标截止时间2026年03月04日09点00分。五、联系方式采购人：吉林省应急管理厅 联系人：霍工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：翟工 电话：[phone]
招标公告	吉林省民政厅城乡社区服务信息化建设项目	吉林省	2026-02-10	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/10/10034.html	[电子化]吉林省民政厅城乡社区服务信息化建设项目招标公告项目编号：JLSZC20260014801预算金额：5100000元采购方式：公开招标开标日期：2026-03-03一、项目基本情况建设社区综合服务平台、政务代办、养老服务、便民服务、网格化管理系统，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月10日至2026年02月17日线上免费下载。四、投标截止时间2026年03月03日09点00分。五、联系方式采购人：吉林省民政厅 联系人：戚工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：谭工 电话：[phone]
招标公告	吉林省财政厅电子票据管理系统升级改造	吉林省	2026-02-09	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/09/10035.html	[电子化]吉林省财政厅电子票据管理系统升级改造招标公告项目编号：JLSZC20260014901预算金额：3800000元采购方式：公开招标开标日期：2026-03-02一、项目基本情况升级财政电子票据开具、管理、查验、归档、对接业务系统，合同履行期限3个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月09日至2026年02月16日线上免费下载。四、投标截止时间2026年03月02日09点00分。五、联系方式采购人：吉林省财政厅 联系人：范工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：陆工 电话：[phone]
招标公告	吉林省自然资源厅卫星遥感应用监测系统建设	吉林省	2026-02-08	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/08/10036.html	[电子化]吉林省自然资源厅卫星遥感应用监测系统建设招标公告项目编号：JLSZC20260015001预算金额：10500000元采购方式：公开招标开标日期：2026-03-01一、项目基本情况建设卫星遥感数据接收、处理、解译、监测、分析、展示一体化平台，合同履行期限6个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月08日至2026年02月15日线上免费下载。四、投标截止时间2026年03月01日09点00分。五、联系方式采购人：吉林省自然资源厅 联系人：云工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：柴工 电话：[phone]
招标公告	吉林省审计厅大数据审计支撑平台建设	吉林省	2026-02-07	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/07/10037.html	[电子化]吉林省审计厅大数据审计支撑平台建设招标公告项目编号：JLSZC20260015101预算金额：6700000元采购方式：公开招标开标日期：2026-02-27一、项目基本情况建设数据采集、数据治理、审计分析、审计作业、成果管理一体化大数据审计平台，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月07日至2026年02月14日线上免费下载。四、投标截止时间2026年02月27日09点00分。五、联系方式采购人：吉林省审计厅 联系人：华工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：莫工 电话：[phone]
招标公告	吉林省统计局统计大数据资源池建设项目	吉林省	2026-02-06	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/06/10038.html	[电子化]吉林省统计局统计大数据资源池建设项目招标公告项目编号：JLSZC20260015201预算金额：5400000元采购方式：公开招标开标日期：2026-02-26一、项目基本情况建设统计数据整合、存储、共享、分析、应用一体化资源池平台，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月06日至2026年02月13日线上免费下载。四、投标截止时间2026年02月26日09点00分。五、联系方式采购人：吉林省统计局 联系人：滕工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：向工 电话：[phone]
招标公告	吉林省机关事务管理局办公用房智能化管理平台	吉林省	2026-02-05	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/05/10039.html	[电子化]吉林省机关事务管理局办公用房智能化管理平台招标公告项目编号：JLSZC20260015301预算金额：3600000元采购方式：公开招标开标日期：2026-02-25一、项目基本情况建设办公用房分配、使用、维修、监管、统计分析一体化智能管理平台，合同履行期限3个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月05日至2026年02月12日线上免费下载。四、投标截止时间2026年02月25日09点00分。五、联系方式采购人：吉林省机关事务管理局 联系人：吴工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：常工 电话：[phone]
招标公告	吉林省广播电视局县级融媒体中心技术设备升级	吉林省	2026-02-04	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/04/10040.html	[电子化]吉林省广播电视局县级融媒体中心技术设备升级招标公告项目编号：JLSZC20260015401预算金额：8200000元采购方式：公开招标开标日期：2026-02-24一、项目基本情况采购融媒体采编、直播、制播、存储、传输、安全设备，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月04日至2026年02月11日线上免费下载。四、投标截止时间2026年02月24日09点00分。五、联系方式采购人：吉林省广播电视局 联系人：齐工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：乔工 电话：[phone]                    招标公告	吉林省政务服务和数字化建设管理局一体化政务服务平台升级	吉林省	2026-02-03	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/03/10041.html	[电子化]吉林省政务服务和数字化建设管理局一体化政务服务平台升级招标公告项目编号：JLSZC20260015501预算金额：19200000元采购方式：公开招标开标日期：2026-02-23一、项目基本情况建设一网通办、跨省通办、数据共享、电子证照、智能审批一体化平台，合同履行期限8个月，不接受联合体投标。二、资格要求满足《中华人民共和国政府采购法》第二十二条规定。三、招标文件获取2026年02月03日至2026年02月10日线上免费下载。四、投标截止时间2026年02月23日09点00分。五、联系方式采购人：吉林省政务服务和数字化建设管理局 联系人：尹工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：乔工 电话：[phone]
招标公告	吉林省司法厅公共法律服务智能化平台建设	吉林省	2026-02-02	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/02/10042.html	[电子化]吉林省司法厅公共法律服务智能化平台建设招标公告项目编号：JLSZC20260015601预算金额：6500000元采购方式：公开招标开标日期：2026-02-22一、项目基本情况建设法律援助、律师服务、公证服务、人民调解、法治宣传一体化智能平台，合同履行期限5个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月02日至2026年02月09日线上免费下载。四、投标截止时间2026年02月22日09点00分。五、联系方式采购人：吉林省司法厅 联系人：邵工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：赖工 电话：[phone]
招标公告	吉林省人力资源和社会保障厅社保经办服务智能化升级	吉林省	2026-02-01	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/01/10043.html	[电子化]吉林省人力资源和社会保障厅社保经办服务智能化升级招标公告项目编号：JLSZC20260015701预算金额：8700000元采购方式：公开招标开标日期：2026-02-21一、项目基本情况建设社保自助服务、智能审核、待遇核算、资格认证、线上经办一体化系统，合同履行期限5个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年02月01日至2026年02月08日线上免费下载。四、投标截止时间2026年02月21日09点00分。五、联系方式采购人：吉林省人力资源和社会保障厅 联系人：范工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：巩工 电话：[phone]
招标公告	吉林省教育厅职业教育实训基地设备集中采购	吉林省	2026-01-31	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/31/10044.html	[电子化]吉林省教育厅职业教育实训基地设备集中采购招标公告项目编号：JLSZC20260015801预算金额：23600000元采购方式：公开招标开标日期：2026-02-20一、项目基本情况采购智能制造、新能源汽车、护理、信息技术、现代服务业实训设备，合同履行期限6个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月31日至2026年02月07日线上免费下载。四、投标截止时间2026年02月20日09点00分。五、联系方式采购人：吉林省教育厅 联系人：苗工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：符工 电话：[phone]
招标公告	吉林省卫生健康委员会疾控机构实验室设备更新	吉林省	2026-01-30	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/30/10045.html	[电子化]吉林省卫生健康委员会疾控机构实验室设备更新招标公告项目编号：JLSZC20260015901预算金额：11400000元采购方式：公开招标开标日期：2026-02-19一、项目基本情况采购病原检测、生化分析、微生物鉴定、核酸检测、应急检验设备，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月30日至2026年02月06日线上免费下载。四、投标截止时间2026年02月19日09点00分。五、联系方式采购人：吉林省卫生健康委员会 联系人：滕工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：桂工 电话：[phone]
招标公告	吉林省生态环境厅水环境质量自动监测站建设	吉林省	2026-01-29	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/29/10046.html	[电子化]吉林省生态环境厅水环境质量自动监测站建设招标公告项目编号：JLSZC20260016001预算金额：9300000元采购方式：公开招标开标日期：2026-02-18一、项目基本情况建设地表水、饮用水水源地自动监测站，采购水质五参数、氨氮、总磷、总氮监测设备，合同履行期限5个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月29日至2026年02月05日线上免费下载。四、投标截止时间2026年02月18日09点00分。五、联系方式采购人：吉林省生态环境厅 联系人：舒工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：桂工 电话：[phone]
招标公告	吉林省水利厅水土保持监测设施设备采购	吉林省	2026-01-28	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/28/10047.html	[电子化]吉林省水利厅水土保持监测设施设备采购招标公告项目编号：JLSZC20260016101预算金额：5200000元采购方式：公开招标开标日期：2026-02-17一、项目基本情况采购径流监测、泥沙监测、坡面侵蚀监测、雨量监测、数据传输设备，合同履行期限3个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月28日至2026年02月04日线上免费下载。四、投标截止时间2026年02月17日09点00分。五、联系方式采购人：吉林省水利厅 联系人：殷工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：卫工 电话：[phone]
招标公告	吉林省农业农村厅农产品质量安全检测设备采购	吉林省	2026-01-27	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/27/10048.html	[电子化]吉林省农业农村厅农产品质量安全检测设备采购招标公告项目编号：JLSZC20260016201预算金额：7600000元采购方式：公开招标开标日期：2026-02-16一、项目基本情况采购农药残留、兽药残留、重金属、微生物、添加剂快速检测设备，合同履行期限3个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月27日至2026年02月03日线上免费下载。四、投标截止时间2026年02月16日09点00分。五、联系方式采购人：吉林省农业农村厅 联系人：霍工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：戚工 电话：[phone]
招标公告	吉林省文化和旅游厅文物保护数字化采集设备采购	吉林省	2026-01-26	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/26/10049.html	[电子化]吉林省文化和旅游厅文物保护数字化采集设备采购招标公告项目编号：JLSZC20260016301预算金额：4800000元采购方式：公开招标开标日期：2026-02-15一、项目基本情况采购三维激光扫描仪、高清摄影测量、文物数字化采集、存储展示设备，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月26日至2026年02月02日线上免费下载。四、投标截止时间2026年02月15日09点00分。五、联系方式采购人：吉林省文化和旅游厅 联系人：褚工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：毕工 电话：[phone]
招标公告	吉林省体育局体育场馆智能化改造项目	吉林省	2026-01-25	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/25/10050.html	[电子化]吉林省体育局体育场馆智能化改造项目招标公告项目编号：JLSZC20260016401预算金额：6900000元采购方式：公开招标开标日期：2026-02-14一、项目基本情况建设场馆智能照明、空调自控、安防监控、票务管理、赛事直播、智慧运营系统，合同履行期限5个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月25日至2026年02月01日线上免费下载。四、投标截止时间2026年02月14日09点00分。五、联系方式采购人：吉林省体育局 联系人：苏工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：万工 电话：[phone]
招标公告	吉林省应急管理厅应急物资储备管理信息化平台	吉林省	2026-01-24	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/24/10051.html	[电子化]吉林省应急管理厅应急物资储备管理信息化平台招标公告项目编号：JLSZC20260016501预算金额：5700000元采购方式：公开招标开标日期：2026-02-13一、项目基本情况建设应急物资入库、存储、调拨、盘点、追踪、调度一体化管理平台，合同履行期限4个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月24日至2026年01月31日线上免费下载。四、投标截止时间2026年02月13日09点00分。五、联系方式采购人：吉林省应急管理厅 联系人：戴工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：管工 电话：[phone]
招标公告	吉林省民政厅殡葬服务设施智能化升级	吉林省	2026-01-23	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/23/10052.html	[电子化]吉林省民政厅殡葬服务设施智能化升级招标公告项目编号：JLSZC20260016601预算金额：4300000元采购方式：公开招标开标日期：2026-02-12一、项目基本情况建设殡葬服务预约、骨灰管理、祭扫服务、安防监控、业务结算一体化系统，合同履行期限3个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月23日至2026年01月30日线上免费下载。四、投标截止时间2026年02月12日09点00分。五、联系方式采购人：吉林省民政厅 联系人：于工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：汤工 电话：[phone]
招标公告	吉林省财政厅政府非税收入收缴管理系统升级	吉林省	2026-01-22	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/22/10053.html	[电子化]吉林省财政厅政府非税收入收缴管理系统升级招标公告项目编号：JLSZC20260016701预算金额：3900000元采购方式：公开招标开标日期：2026-02-11一、项目基本情况升级非税收入收缴、票据管理、资金清算、对账查询、数据统计系统，合同履行期限3个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月22日至2026年01月29日线上免费下载。四、投标截止时间2026年02月11日09点00分。五、联系方式采购人：吉林省财政厅 联系人：董工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：陆工 电话：[phone]
招标公告	吉林省自然资源厅土地利用动态监测系统建设	吉林省	2026-01-21	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/01/21/10054.html	[电子化]吉林省自然资源厅土地利用动态监测系统建设招标公告项目编号：JLSZC20260016801预算金额：8900000元采购方式：公开招标开标日期：2026-02-10一、项目基本情况建设土地利用现状监测、违法用地预警、批后监管、数据汇总分析一体化平台，合同履行期限5个月，不接受联合体投标。二、资格要求满足政府采购法第二十二条规定。三、招标文件获取2026年01月21日至2026年01月28日线上免费下载。四、投标截止时间2026年02月10日09点00分。五、联系方式采购人：吉林省自然资源厅 联系人：汪工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：常工 电话：[phone]
