类型	标题	省份	发布时间	来源	详情链接	完整内容
竞争性谈判公告	吉林省监狱管理局智慧监管安防系统改造项目竞争性谈判公告	吉林省	2026-02-07	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/07/10101.html	[电子化]吉林省监狱管理局智慧监管安防系统改造项目竞争性谈判公告项目编号：JLSZC20260021501预算金额：13600000元采购方式：竞争性谈判响应文件递交截止：2026-02-27 09:00项目概况：智能监控、周界防范、应急指挥、人员管控、风险预警一体化系统建设。本项目接受联合体投标。获取采购文件：2026-02-07至2026-02-14。联系方式：采购人：吉林省监狱管理局 联系人：程工 电话：[phone] 代理机构：吉林省公共资源交易中心 联系人：邢工 电话：[phone]
竞争性磋商公告	吉林省教育考试院标准化考点设备升级项目竞争性磋商公告	吉林省	2026-02-08	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/08/10102.html	[电子化]吉林省教育考试院标准化考点设备升级项目竞争性磋商公告项目编号：JLSZC20260021601预算金额：9400000元采购方式：竞争性磋商磋商时间：2026-02-28 09:00项目概况：身份核验、视频监控、信号屏蔽、作弊防控、考务管理设备采购安装。评分方法：综合评分法。联系方式：采购人：吉林省教育考试院 联系人：贾工 电话：[phone] 代理机构：吉林省公共资源交易中心 联系人：韩工 电话：[phone]
询价公告	吉林省卫生健康统计信息中心健康医疗大数据平台设备采购询价公告	吉林省	2026-02-09	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/09/10103.html	[电子化]吉林省卫生健康统计信息中心健康医疗大数据平台设备采购询价公告项目编号：JLSZC20260021701预算金额：15800000元采购方式：询价报价截止时间：2026-03-01 10:00项目概况：服务器、存储、交换机、安全设备等标准产品采购。成交原则：符合需求且最低价成交。联系方式：采购人：吉林省卫生健康统计信息中心 联系人：唐工 电话：[phone] 代理机构：吉林省公共资源交易中心 联系人：谢工 电话：[phone]
采购意向公告	吉林省公路管理局国省干线智慧监测系统采购意向公开	吉林省	2026-02-10	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/10/10104.html	[电子化]吉林省公路管理局国省干线智慧监测系统采购意向公开项目编号：JLSZC20260021801预算金额：8700000元预计采购时间：2026年3月项目概况：路况监测、病害预警、交通流量、养护管理一体化平台建设。本次公开仅为意向公示，具体采购安排以正式公告为准。联系方式：采购人：吉林省公路管理局 联系人：史工 电话：[phone]
采购文件需求公告	吉林省河道管理局河道采砂智能监管系统采购文件需求公示	吉林省	2026-02-11	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/11/10105.html	[电子化]吉林省河道管理局河道采砂智能监管系统采购文件需求公示项目编号：JLSZC20260021901预算金额：5300000元公示期限：2026-02-11至2026-02-18项目概况：采砂监控、视频巡查、定位追踪、数据统计一体化系统。征求意见：各供应商可对采购需求、技术参数提出意见反馈，逾期不予受理。联系方式：采购人：吉林省河道管理局 联系人：马工 电话：[phone]
更正公告	吉林省畜牧总站畜禽疫病监测检测设备采购项目更正公告	吉林省	2026-02-12	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/12/10106.html	[电子化]吉林省畜牧总站畜禽疫病监测检测设备采购项目更正公告项目编号：JLSZC20260022001原公告信息：开标时间2026-02-15 09:00更正信息：开标时间变更为2026-03-04 09:00，招标文件获取时间顺延。其他内容不变，特此更正。联系方式：采购人：吉林省畜牧总站 联系人：方工 电话：[phone] 代理机构：吉林省公共资源交易中心 联系人：翟工 电话：[phone]
中标（成交）结果公告	吉林省文化馆公共文化服务数字化平台中标结果公告	吉林省	2026-02-13	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/13/10107.html	[电子化]吉林省文化馆公共文化服务数字化平台中标结果公告项目编号：JLSZC20260022101中标单位：吉林省数字文化科技有限公司中标金额：4580000元服务期：1年项目概况：数字文化资源、线上活动、预约服务、互动体验一体化平台。公示期：2026-02-13至2026-02-16。联系方式：采购人：吉林省文化馆 联系人：喻工 电话：[phone]
废标公告	吉林省体育彩票管理中心销售系统智能化升级项目废标公告	吉林省	2026-02-14	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/14/10108.html	[电子化]吉林省体育彩票管理中心销售系统智能化升级项目废标公告项目编号：JLSZC20260022201废标原因：有效投标供应商不足3家，不具备法定开标条件。根据政府采购法相关规定，本项目作废标处理，将择期重新组织采购。联系方式：采购人：吉林省体育彩票管理中心 联系人：叶工 电话：[phone] 代理机构：吉林省公共资源交易中心 联系人：乔工 电话：[phone]
终止公告	吉林省救灾物资储备库物资管理信息化系统项目终止公告	吉林省	2026-02-15	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/15/10109.html	[电子化]吉林省救灾物资储备库物资管理信息化系统项目终止公告项目编号：JLSZC20260022301终止原因：因上级财政预算调整，本项目采购计划取消，现终止采购活动。已报名供应商无需递交响应文件，已递交费用全额退还。联系方式：采购人：吉林省救灾物资储备库 联系人：韦工 电话：[phone] 代理机构：吉林省公共资源交易中心 联系人：赖工 电话：[phone]
采购结果变更公告	吉林省未成年人保护中心服务管理信息化平台采购结果变更公告	吉林省	2026-02-16	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/16/10110.html	[电子化]吉林省未成年人保护中心服务管理信息化平台采购结果变更公告项目编号：JLSZC20260022401原中标单位：因自身原因放弃中标资格变更内容：顺延确定第二中标候选人吉林省信息产业有限公司为中标单位，中标金额348万元。其他事项不变。联系方式：采购人：吉林省未成年人保护中心 联系人：鲁工 电话：[phone]
合同公告	吉林省政府采购中心电子卖场监管系统升级项目合同公告	吉林省	2026-02-17	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/17/10111.html	[电子化]吉林省政府采购中心电子卖场监管系统升级项目合同公告项目编号：JLSZC20260022501合同金额：4190000元供应商名称：吉林省智慧政务科技有限公司合同签订日期：2026-02-10合同履行期限：6个月合同内容：交易监管、价格监测、信用评价、数据分析一体化系统升级。联系方式：采购人：吉林省政府采购中心 联系人：葛工 电话：[phone]
合同变更公告	吉林省不动产登记中心登记系统智能化升级项目合同变更公告	吉林省	2026-02-18	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/18/10112.html	[电子化]吉林省不动产登记中心登记系统智能化升级项目合同变更公告项目编号：JLSZC20260022601变更原因：根据实际业务需求，增加电子证照共享接口开发。变更内容：合同金额由858万元调整为863万元，履行期限延长15天。其他条款不变。联系方式：采购人：吉林省不动产登记中心 联系人：蒋工 电话：[phone]
履约验收公告	吉林省经济责任审计中心审计数据分析平台履约验收公告	吉林省	2026-02-19	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/19/10113.html	[电子化]吉林省经济责任审计中心审计数据分析平台履约验收公告项目编号：JLSZC20260022701供应商：吉林省大数据科技有限公司验收日期：2026-02-18验收结果：合格，符合采购需求及合同约定，同意通过验收，准予交付使用。联系方式：采购人：吉林省经济责任审计中心 联系人：范工 电话：[phone]
其它公告	吉林省社情民意调查中心调查采集终端设备采购供应商入库公告	吉林省	2026-02-20	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/20/10114.html	[电子化]吉林省社情民意调查中心调查采集终端设备采购供应商入库公告为规范采购管理，现公开征集合格供应商入库。入库条件：具备独立法人资格，具有相关设备销售及服务能力。入库有效期：1年。申请时间：2026-02-20至2026-02-27。联系方式：采购人：吉林省社情民意调查中心 联系人：莫工 电话：[phone]
中标（成交）结果公告	吉林省公共机构节能管理中心节能改造设备采购成交公告	吉林省	2026-02-21	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/21/10115.html	[电子化]吉林省公共机构节能管理中心节能改造设备采购成交公告项目编号：JLSZC20260022801成交单位：吉林省节能科技有限公司成交金额：5680000元交付期：合同签订后45天。项目概况：照明改造、空调节能、用水管控、能耗监测设备。联系方式：采购人：吉林省公共机构节能管理中心 联系人：景工 电话：[phone]
公开招标公告	吉林省融媒体发展中心媒体融合技术平台建设项目公开招标公告	吉林省	2026-02-22	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/22/10116.html	[电子化]吉林省融媒体发展中心媒体融合技术平台建设项目公开招标公告项目编号：JLSZC20260022901预算金额：11800000元开标时间：2026-03-14 09:00项目概况：内容生产、分发传播、数据分析、舆情监测一体化平台。获取招标文件：2026-02-22至2026-03-01。联系方式：采购人：吉林省融媒体发展中心 联系人：崔工 电话：[phone] 代理机构：吉林省公共资源交易中心 联系人：万工 电话：[phone]
采购意向公告	吉林省民族宗教研究中心民族文化数字化保护平台采购意向公开	吉林省	2026-02-23	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/23/10117.html	[电子化]吉林省民族宗教研究中心民族文化数字化保护平台采购意向公开项目编号：JLSZC20260023001预算金额：4100000元预计采购时间：2026年3月项目概况：文化资源采集、存储、展示、传承、保护一体化平台。本意向仅为预告，具体以正式公告为准。联系方式：采购人：吉林省民族宗教研究中心 联系人：严工 电话：[phone]                       公开招标公告	吉林省政务服务和数字化建设管理局一体化政务服务平台升级	吉林省	2026-02-04	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/04/10078.html	[电子化]一体化政务服务平台升级公开招标公告项目编号：JLSZC20260019201预算金额：19200000元采购方式：公开招标开标时间：2026-02-24 09:00项目概况：本项目对一体化政务服务平台进行全面升级改造，包含系统重构、接口开发、数据互通、安全加固、运行维护等内容，项目完成后实现政务服务事项一网通办、跨省通办、秒批秒办功能提升。本项目不接受联合体投标。获取招标文件时间：2026年02月04日至2026年02月11日，投标人可登录吉林省公共资源交易网免费下载电子版招标文件。采购人：吉林省政务服务和数字化建设管理局，采购代理机构：吉林省公共资源交易中心
资格预审公告	吉林省司法厅公共法律服务智能化平台建设	吉林省	2026-02-05	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/05/10079.html	[电子化]公共法律服务智能化平台建设项目资格预审公告项目编号：JLSZC20260019301采购方式：公开招标资格审查方式：资格预审本项目采用资格预审方式确定合格投标人，只有通过资格预审的供应商方可参与后续投标活动。资格预审申请文件递交截止时间：2026年02月12日16:00。资格预审文件获取时间：2026年02月05日至2026年02月12日，逾期不予受理。采购人：吉林省司法厅，采购代理机构：吉林省公共资源交易中心
邀请招标公告	吉林省人社厅社保经办服务智能化升级	吉林省	2026-02-06	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/06/10080.html	[电子化]社保经办服务智能化升级项目邀请招标公告项目编号：JLSZC20260019401采购方式：邀请招标本项目已按照法定程序向3家符合资格条件的供应商发出投标邀请书，未受邀单位无资格参与本项目投标。投标文件递交截止时间及开标时间：2026年02月26日09:00。邀请招标文件获取时间：2026年02月06日至2026年02月13日。采购人：吉林省人力资源和社会保障厅，采购代理机构：吉林省公共资源交易中心
竞争性谈判公告	吉林省教育厅职业教育实训基地设备采购	吉林省	2026-02-07	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/07/10081.html	[电子化]职业教育实训基地设备采购项目竞争性谈判公告项目编号：JLSZC20260019501预算金额：23600000元采购方式：竞争性谈判本项目面向符合资格条件的供应商开展竞争性谈判活动，欢迎具备相应资质、供货能力及服务能力的供应商提交响应文件。响应文件递交截止时间：2026年02月27日09:00。谈判文件获取时间：2026年02月07日至2026年02月14日。本项目接受具备相应资质的联合体投标。采购人：吉林省教育厅，采购代理机构：吉林省公共资源交易中心
竞争性磋商公告	吉林省卫健委疾控机构实验室设备更新	吉林省	2026-02-08	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/08/10082.html	[电子化]疾控机构实验室设备更新项目竞争性磋商公告项目编号：JLSZC20260019601采购方式：竞争性磋商本项目采用综合评分法进行评审，欢迎符合资格条件的供应商参与磋商活动。磋商文件获取时间：2026年02月08日至2026年02月15日。响应文件递交截止及磋商时间：2026年02月28日09:00。供应商须具备实验室设备销售及安装调试相关服务能力，本项目不接受联合体投标。采购人：吉林省卫生健康委员会，采购代理机构：吉林省公共资源交易中心
询价公告	吉林省生态环境厅水环境监测站设备采购	吉林省	2026-02-09	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/09/10083.html	[电子化]水环境监测站设备采购项目询价公告项目编号：JLSZC20260019701采购方式：询价本项目为标准定型货物采购，采用最低价中标的评审原则。报价截止时间：2026年03月01日10:00。询价文件获取时间：2026年02月09日至2026年02月16日。供应商须具备独立法人资格，具备水环境监测设备销售及售后服务能力，本项目不接受联合体报价。采购人：吉林省生态环境厅，采购代理机构：吉林省公共资源交易中心
采购意向公告	吉林省水利厅水土保持监测设备采购	吉林省	2026-02-10	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/10/10084.html	[电子化]水土保持监测设备采购项目采购意向公开项目编号：JLSZC20260019801预算金额：5200000元预计采购时间：2026年3月项目概况：本项目计划采购水土保持监测相关设备，包含径流监测、泥沙监测、坡面侵蚀监测、雨量监测及数据传输设备等。本次公开仅为政府采购意向公示，不代表最终采购公告，具体采购时间、采购内容及采购方式以正式发布的采购公告为准。采购人：吉林省水利厅
采购文件需求公告	吉林省农业农村厅农产品检测设备采购	吉林省	2026-02-11	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/11/10085.html	[电子化]农产品检测设备采购项目采购文件需求公示项目编号：JLSZC20260019901预算金额：7600000元公示期限：2026年02月11日至2026年02月18日项目概况：本项目拟采购农产品质量安全检测设备，用于农药残留、兽药残留、重金属、微生物等指标快速检测。为确保采购需求公平、公正、公开，现向社会公开征求意见，各供应商及相关单位可在公示期内提交书面意见，逾期不予受理。采购人：吉林省农业农村厅
更正公告	吉林省文旅厅文物数字化采集设备采购	吉林省	2026-02-12	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/12/10086.html	[电子化]文物数字化采集设备采购项目更正公告项目编号：JLSZC20260020001本公告对原发布的公开招标公告内容进行更正，原公告中开标时间：2026年02月15日09:00，现更正为：2026年02月20日09:00。招标文件获取时间相应顺延，项目采购内容、技术参数、资格条件及其他事项均保持不变，特此公告。请各投标人自行关注并下载最新招标文件。采购人：吉林省文化和旅游厅，采购代理机构：吉林省公共资源交易中心
中标（成交）结果公告	吉林省体育局体育场馆智能化改造	吉林省	2026-02-13	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/13/10087.html	[电子化]体育场馆智能化改造项目中标结果公告项目编号：JLSZC20260020101中标单位：XX科技有限公司中标金额：6850000元项目概况：本项目完成体育场馆智能照明、空调自控、安防监控、票务管理、赛事直播及智慧运营系统建设。公示期：2026年02月13日至2026年02月16日，共3个工作日。公示期内如无异议，将按照规定程序发出中标通知书并签订合同。采购人：吉林省体育局，采购代理机构：吉林省公共资源交易中心
废标公告	吉林省应急管理厅应急物资管理平台	吉林省	2026-02-14	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/14/10088.html	[电子化]应急物资管理平台项目废标公告项目编号：JLSZC20260020201废标原因：本项目在开标时对投标人资格进行审查，有效投标供应商不足3家，不具备《中华人民共和国政府采购法》规定的开标条件。根据相关法律法规及招标文件约定，本项目作废标处理，将择期重新组织采购活动。已递交投标文件的供应商可自行撤回，相关费用按规定退还。采购人：吉林省应急管理厅
终止公告	吉林省民政厅殡葬设施智能化升级	吉林省	2026-02-15	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/15/10089.html	[电子化]殡葬设施智能化升级项目终止公告项目编号：JLSZC20260020301终止原因：因上级部门采购计划调整及财政预算重新核定，本项目采购任务取消，现终止全部采购活动。已报名及已下载采购文件的供应商无需继续准备响应文件，已缴纳的相关费用将全额原路退还。本项目不再组织开标、评标等后续工作，由此给各供应商带来的不便，敬请谅解。采购人：吉林省民政厅
采购结果变更公告	吉林省财政厅非税收入系统升级	吉林省	2026-02-16	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/16/10090.html	[电子化]非税收入系统升级项目采购结果变更公告项目编号：JLSZC20260020401原中标单位因自身资金及人员原因，自愿放弃本项目中标资格。根据招标文件及政府采购相关规定，顺延确定第二中标候选人为本项目新中标单位，中标金额及服务内容保持不变，其他事项均按照原公告执行。本公告发布后生效，采购人将与新中标单位签订政府采购合同。采购人：吉林省财政厅
合同公告	吉林省自然资源厅土地监测系统建设	吉林省	2026-02-17	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/17/10091.html	[电子化]土地监测系统建设项目合同公告项目编号：JLSZC20260020501采购人：吉林省自然资源厅中标供应商：XX信息技术有限公司合同金额：8850000元合同签订日期：2026年02月10日合同履行期限：自合同签订之日起6个月合同内容：本项目完成土地利用现状监测、违法用地预警、批后监管、数据汇总分析一体化平台建设及运维服务。现将合同内容予以公开公示。
合同变更公告	吉林省审计厅审计作业管理系统	吉林省	2026-02-18	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/18/10092.html	[电子化]审计作业管理系统项目合同变更公告项目编号：JLSZC20260020601变更原因：因采购人实际业务需求调整，增加现场作业终端设备及数据对接接口开发内容。变更内容：合同服务范围相应调整，合同金额小幅变更，合同履行期限相应顺延。原合同其他条款、服务标准、验收要求及付款方式均保持不变。本变更经双方协商一致，具有同等法律效力。采购人：吉林省审计厅，供应商：XX科技有限公司
履约验收公告	吉林省统计局民意调查大数据平台	吉林省	2026-02-19	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/19/10093.html	[电子化]民意调查大数据平台项目履约验收公告项目编号：JLSZC20260020701供应商名称：XX大数据科技有限公司验收日期：2026年02月18日验收内容：系统功能测试、数据准确性核验、安全性能检测、操作培训及文档交付。验收结果：项目所有建设内容均符合采购需求、招标文件要求及合同约定，验收合格，同意正式交付使用。采购人：吉林省统计局
其它公告	吉林省机关事务局节能监管平台	吉林省	2026-02-20	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/20/10094.html	[电子化]节能监管平台项目其它公告项目编号：JLSZC20260020801本公告为供应商入库及资格信息补充通知，凡参与本项目及后续公共机构节能采购项目的供应商，须完成吉林省公共资源交易供应商库入库登记，并补充完善营业执照、资质证书、业绩证明等材料。未按要求完成信息补充的供应商，将无法参与后续采购活动。补充登记时间：2026年02月20日至2026年02月27日。采购人：吉林省机关事务管理局
中标（成交）结果公告	吉林省广电局应急广播设备采购	吉林省	2026-02-21	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/21/10095.html	[电子化]应急广播设备采购项目成交公告项目编号：JLSZC20260020901采购方式：竞争性磋商成交单位：XX电子科技有限公司成交金额：7800000元项目概况：本项目完成应急广播调度、传输覆盖、终端接收、信号检测、应急发布设备的供货、安装及调试。本项目公示期为1个工作日，公示期满无异议后，正式确定成交结果。采购人：吉林省广播电视局，采购代理机构：吉林省公共资源交易中心
公开招标公告	吉林省宗教局宗教场所安全监管系统	吉林省	2026-02-22	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/22/10096.html	[电子化]宗教场所安全监管系统项目公开招标公告项目编号：JLSZC20260021001预算金额：3100000元采购方式：公开招标开标时间：2026年03月14日09:00项目概况：建设宗教活动场所安全监控、消防预警、人员管理、活动报备、应急处置一体化监管系统。本项目不接受联合体投标。招标文件获取时间：2026年02月22日至2026年03月01日。采购人：吉林省宗教事务局，采购代理机构：吉林省公共资源交易中心
采购意向公告	吉林省保密局网络安全监测平台	吉林省	2026-02-23	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/23/10097.html	[电子化]网络安全监测平台项目采购意向公开项目编号：JLSZC20260021101预算金额：9200000元预计采购时间：2026年3月项目概况：拟采购网络安全监测预警平台，包含网络攻击监测、数据泄露预警、安全态势感知、应急响应处置等功能。本次仅为采购意向公开，不构成采购邀请，具体采购事宜以正式发布的采购公告为准。采购人：吉林省国家保密局                            公开招标公告	吉林省教育厅全省教育专网升级改造项目公开招标公告	吉林省	2026-02-24	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/24/10118.html	[电子化]吉林省教育厅全省教育专网升级改造项目公开招标公告项目编号：JLSZC20260023101预算金额：14500000元采购方式：公开招标开标时间：2026年03月17日 09:00项目概况：本项目对全省教育专网进行升级改造，包括核心交换机、汇聚交换机、出口安全网关、日志审计、流量分析、链路负载均衡设备采购及部署，实现万兆骨干、千兆到楼的网络架构升级，提升网络安全性与稳定性。本项目不接受联合体投标。获取招标文件时间：2026年02月24日至2026年03月03日，投标人登录吉林省公共资源交易网免费下载电子版招标文件。采购人：吉林省教育厅 联系人：魏工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：薛工 电话：[phone]
资格预审公告	吉林省交通运输厅高速公路智慧监控系统建设项目资格预审公告	吉林省	2026-02-25	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/25/10119.html	[电子化]吉林省交通运输厅高速公路智慧监控系统建设项目资格预审公告项目编号：JLSZC20260023201采购方式：公开招标资格审查方式：资格预审本项目采用资格预审确定合格投标人，只有通过资格预审的供应商方可参与后续投标。资格预审申请文件递交截止时间：2026年03月04日 16:00。资格要求：具有电子与智能化工程专业承包一级资质，近三年具有同类高速公路监控系统建设业绩。文件获取时间：2026年02月25日至2026年03月04日。采购人：吉林省交通运输厅 联系人：陶工 电话：[phone]
邀请招标公告	吉林省档案馆档案数字化加工及安全管理系统邀请招标公告	吉林省	2026-02-26	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/26/10120.html	[电子化]吉林省档案馆档案数字化加工及安全管理系统邀请招标公告项目编号：JLSZC20260023301采购方式：邀请招标本项目已依法向3家符合资质的供应商发出投标邀请，未受邀单位不得参与。投标文件递交截止及开标时间：2026年03月18日 09:00。项目内容：档案扫描、图像处理、数据著录、目录建库、数据备份、安全加密管理系统建设。文件获取时间：2026年02月26日至2026年03月05日。采购人：吉林省档案馆 联系人：姜工 电话：[phone]
竞争性谈判公告	吉林省应急管理厅应急指挥通信车采购项目竞争性谈判公告	吉林省	2026-02-27	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/27/10121.html	[电子化]吉林省应急管理厅应急指挥通信车采购项目竞争性谈判公告项目编号：JLSZC20260023401预算金额：8900000元采购方式：竞争性谈判响应文件递交截止时间：2026年03月11日 09:00项目概况：采购应急指挥通信车1辆，包含卫星通信、4G/5G图传、现场指挥调度、视频会议、发电照明等功能。供应商需具备特种车辆改装或销售相关资质，本项目不接受联合体。文件获取时间：2026年02月27日至2026年03月05日。采购人：吉林省应急管理厅 联系人：傅工 电话：[phone]
竞争性磋商公告	吉林省水利厅水库水雨情自动监测站升级改造竞争性磋商公告	吉林省	2026-02-28	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/02/28/10122.html	[电子化]吉林省水利厅水库水雨情自动监测站升级改造竞争性磋商公告项目编号：JLSZC20260023501预算金额：4600000元采购方式：竞争性磋商磋商时间：2026年03月19日 09:00项目概况：对全省32座中小型水库水雨情监测设备进行升级，更换雨量计、水位计、数据采集终端、通信模块，建设数据接收处理平台。评审方法：综合评分法。本项目不接受联合体。文件获取时间：2026年02月28日至2026年03月06日。采购人：吉林省水利厅 联系人：彭工 电话：[phone]
询价公告	吉林省市场监督管理局检验检测专用试剂耗材采购询价公告	吉林省	2026-03-01	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/01/10123.html	[电子化]吉林省市场监督管理局检验检测专用试剂耗材采购询价公告项目编号：JLSZC20260023601采购方式：询价报价截止时间：2026年03月11日 10:00项目概况：采购食品检测、药品检测、工业品检测所需标准品、试剂、色谱柱、滤膜等耗材，为标准定型产品，采用最低价成交原则。供应商需具备医疗器械或化学试剂经营资质。文件获取时间：2026年03月01日至2026年03月07日。采购人：吉林省市场监督管理厅 联系人：鲁工 电话：[phone]
采购意向公告	吉林省住建厅城市地下管网综合监测系统采购意向公开	吉林省	2026-03-02	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/02/10124.html	[电子化]吉林省住建厅城市地下管网综合监测系统采购意向公开项目编号：JLSZC20260023701预算金额：12800000元预计采购时间：2026年4月项目概况：建设城市供水、排水、燃气、热力地下管网综合监测预警平台，包含监测终端、数据传输、平台软件、GIS地图展示、泄漏预警、爆管分析等功能。本次仅为意向公示，具体以正式公告为准。采购人：吉林省住房和城乡建设厅
采购文件需求公告	吉林省公安厅执法记录仪数据管理平台采购需求公示	吉林省	2026-03-03	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/03/10125.html	[电子化]吉林省公安厅执法记录仪数据管理平台采购需求公示项目编号：JLSZC20260023801预算金额：7300000元公示期限：2026年03月03日至2026年03月10日项目概况：建设全省执法记录仪数据集中管理平台，实现数据自动上传、存储、检索、点播、归档、证据固化、权限管理功能。现公开征求供应商意见，逾期不予受理。采购人：吉林省公安厅 联系人：齐工 电话：[phone]
更正公告	吉林省医保局医保经办服务窗口智能化设备更正公告	吉林省	2026-03-04	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/04/10126.html	[电子化]吉林省医保局医保经办服务窗口智能化设备更正公告项目编号：JLSZC20260023901原公告开标时间：2026年03月20日 09:00，现更正为2026年03月25日 09:00；原招标文件获取截止时间顺延至2026年03月12日。项目采购内容、技术参数、资格条件均不变更。请各供应商自行下载最新文件。采购人：吉林省医疗保障局 联系人：翟工 电话：[phone]
