类型	标题	省份	发布时间	来源	详情链接	完整内容
中标（成交）结果公告	吉林省残联残疾人康复服务设备采购中标结果公告	吉林省	2026-03-05	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/05/10127.html	[电子化]吉林省残联残疾人康复服务设备采购中标结果公告项目编号：JLSZC20260024001中标单位：吉林省康复医疗设备有限公司中标金额：5280000元项目概况：供应肢体康复、听力康复、言语康复、儿童康复训练设备一批。公示期：2026年03月05日至2026年03月07日。公示无异议后签订合同。采购人：吉林省残疾人联合会 联系人：任工 电话：[phone]
废标公告	吉林省粮食和物资储备局智能仓储系统建设项目废标公告	吉林省	2026-03-06	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/06/10128.html	[电子化]吉林省粮食和物资储备局智能仓储系统建设项目废标公告项目编号：JLSZC20260024101废标原因：递交投标文件的有效供应商不足3家，不满足法定开标条件，依据政府采购法第三十六条规定，本项目作废标处理，将重新组织采购。采购人：吉林省粮食和物资储备局 联系人：薛工 电话：[phone]
终止公告	吉林省文旅厅乡村文化舞台设备采购项目终止公告	吉林省	2026-03-07	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/07/10129.html	[电子化]吉林省文旅厅乡村文化舞台设备采购项目终止公告项目编号：JLSZC20260024201终止原因：因年度资金统筹调整，本项目采购计划取消，现终止全部采购活动。已下载文件的供应商无需递交响应文件，费用全额退还。由此带来不便敬请谅解。采购人：吉林省文化和旅游厅 联系人：魏工 电话：[phone]
采购结果变更公告	吉林省林业厅森林防火通信系统项目结果变更公告	吉林省	2026-03-08	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/08/10130.html	[电子化]吉林省林业厅森林防火通信系统项目结果变更公告项目编号：JLSZC20260024301原中标单位无法履行合同，自愿放弃中标资格。根据规定，顺延第二中标候选人吉林省通信建设有限公司为中标单位，中标金额不变，合同条款不变。采购人：吉林省林业和草原局 联系人：陶工 电话：[phone]
合同公告	吉林省政务服务和数字化局政务云扩容服务项目合同公告	吉林省	2026-03-09	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/09/10131.html	[电子化]吉林省政务服务和数字化局政务云扩容服务项目合同公告项目编号：JLSZC20260024401合同金额：18600000元供应商：吉林省云计算科技有限公司合同签订日期：2026年03月01日服务期限：1年合同内容：云主机、云存储、云安全、负载均衡、数据库服务扩容，满足全省政务系统运行需求。采购人：吉林省政务服务和数字化建设管理局
合同变更公告	吉林省自然资源厅卫星遥感监测服务合同变更公告	吉林省	2026-03-10	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/10/10132.html	[电子化]吉林省自然资源厅卫星遥感监测服务合同变更公告项目编号：JLSZC20260024501变更内容：增加季度卫星影像解析、土地变化图斑比对服务，合同金额由920万元调整为945万元，服务期延长1个月。其他条款不变，双方签字盖章生效。采购人：吉林省自然资源厅 供应商：吉林省空间信息技术有限公司
履约验收公告	吉林省民政厅养老服务信息管理平台履约验收公告	吉林省	2026-03-11	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/11/10133.html	[电子化]吉林省民政厅养老服务信息管理平台履约验收公告项目编号：JLSZC20260024601供应商：吉林省智慧养老科技有限公司验收日期：2026年03月10日验收结果：系统功能、数据对接、安全性能、操作培训全部达标，符合采购及合同要求，验收合格，同意交付使用。采购人：吉林省民政厅 联系人：姜工 电话：[phone]
其它公告	吉林省财政厅政府采购供应商信用信息征集公告	吉林省	2026-03-12	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/12/10134.html	[电子化]吉林省财政厅政府采购供应商信用信息征集公告为完善政府采购信用体系，现面向全省征集政府采购供应商信用信息，包括基本信息、财务状况、信用记录、履约情况等。征集时间：2026年03月12日至2026年03月19日。入库供应商将在政府采购活动中优先推荐。采购人：吉林省财政厅政府采购管理处
中标（成交）结果公告	吉林省城管厅城市垃圾分类监管设备成交公告	吉林省	2026-03-13	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/13/10135.html	[电子化]吉林省城管厅城市垃圾分类监管设备成交公告项目编号：JLSZC20260024701采购方式：竞争性磋商成交单位：吉林省环境科技工程有限公司成交金额：6450000元项目内容：垃圾分类智能称重、视频监控、投放引导、数据上传设备一批。公示1个工作日无异议后生效。采购人：吉林省城市管理厅
公开招标公告	吉林省统计局经济普查数据采集终端公开招标公告	吉林省	2026-03-14	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/14/10136.html	[电子化]吉林省统计局经济普查数据采集终端公开招标公告项目编号：JLSZC20260024801预算金额：8900000元开标时间：2026年04月07日 09:00项目概况：采购经济普查专用平板终端、蓝牙打印机、数据加密模块共2800台套。不接受联合体投标。文件获取时间：2026年03月14日至2026年03月21日。采购人：吉林省统计局 联系人：傅工 电话：[phone]
采购意向公告	吉林省退役军人事务厅优抚医院医疗设备采购意向公开	吉林省	2026-03-15	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/15/10137.html	[电子化]吉林省退役军人事务厅优抚医院医疗设备采购意向公开项目编号：JLSZC20260024901预算金额：13600000元预计采购时间：2026年4月项目概况：采购DR、彩超、心电图机、生化分析仪、康复理疗设备等医疗设备。本公告为意向公示，具体采购信息以正式公告为准。采购人：吉林省退役军人事务厅                                        公开招标公告	吉林省卫生健康委员会基层医疗机构诊疗设备升级项目公开招标公告	吉林省	2026-03-16	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/16/10138.html	[电子化]吉林省卫生健康委员会基层医疗机构诊疗设备升级项目公开招标公告项目编号：JLSZC20260025001预算金额：16800000元采购方式：公开招标开标时间：2026年04月08日 09:00项目概况：为全省86家乡镇卫生院采购全自动生化分析仪、血球分析仪、心电图机、B超机、急救呼吸机等诊疗设备，包含供货、安装、培训及质保服务。本项目不接受联合体投标。获取招标文件时间：2026年03月16日至2026年03月23日，投标人登录吉林省公共资源交易网免费下载电子版招标文件。采购人：吉林省卫生健康委员会 联系人：姜工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：薛工 电话：[phone]
资格预审公告	吉林省公安厅交通警察支队智慧交通管控平台建设项目资格预审公告	吉林省	2026-03-17	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/17/10139.html	[电子化]吉林省公安厅交通警察支队智慧交通管控平台建设项目资格预审公告项目编号：JLSZC20260025101采购方式：公开招标资格审查方式：资格预审本项目采用资格预审方式筛选合格投标人，需具备电子与智能化工程专业承包一级资质及近三年同类智慧交通项目业绩。资格预审申请文件递交截止时间：2026年03月26日 16:00。文件获取时间：2026年03月17日至2026年03月24日。采购人：吉林省公安厅交通警察支队 联系人：傅工 电话：[phone]
邀请招标公告	吉林省高级人民法院数字法庭改造升级项目邀请招标公告	吉林省	2026-03-18	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/18/10140.html	[电子化]吉林省高级人民法院数字法庭改造升级项目邀请招标公告项目编号：JLSZC20260025201采购方式：邀请招标本项目已向3家具备涉密信息系统集成资质的合格供应商发出投标邀请，未受邀单位不得参与。投标文件递交截止及开标时间：2026年04月10日 09:00。项目内容：法庭语音识别、证据展示、同步录音录像、庭审直播系统升级。文件获取时间：2026年03月18日至2026年03月25日。采购人：吉林省高级人民法院 联系人：彭工 电话：[phone]
竞争性谈判公告	吉林省体育局全民健身路径器材采购项目竞争性谈判公告	吉林省	2026-03-19	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/19/10141.html	[电子化]吉林省体育局全民健身路径器材采购项目竞争性谈判公告项目编号：JLSZC20260025301预算金额：5600000元采购方式：竞争性谈判响应文件递交截止时间：2026年04月02日 09:00项目概况：采购社区健身路径、室外乒乓球台、篮球架、健身步道器材等。供应商需具备体育用品生产或销售资质，本项目接受联合体投标。文件获取时间：2026年03月19日至2026年03月26日。采购人：吉林省体育局 联系人：鲁工 电话：[phone]
竞争性磋商公告	吉林省生态环境厅大气网格化监测站点建设项目竞争性磋商公告	吉林省	2026-03-20	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/20/10142.html	[电子化]吉林省生态环境厅大气网格化监测站点建设项目竞争性磋商公告项目编号：JLSZC20260025401预算金额：7200000元采购方式：竞争性磋商磋商时间：2026年04月11日 09:00项目概况：建设60个微型空气监测站，实时监测PM2.5、PM10、SO2、NO2、O3、VOCs等指标，配套建设数据云平台。评审方法：综合评分法。本项目不接受联合体。文件获取时间：2026年03月20日至2026年03月27日。采购人：吉林省生态环境厅 联系人：齐工 电话：[phone]
询价公告	吉林省机关事务管理局办公自动化设备及耗材集中采购询价公告	吉林省	2026-03-21	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/21/10143.html	[电子化]吉林省机关事务管理局办公自动化设备及耗材集中采购询价公告项目编号：JLSZC20260025501采购方式：询价报价截止时间：2026年04月03日 10:00项目概况：批量采购台式电脑、笔记本、打印机、复印机、硒鼓、墨盒等标准办公产品，符合政府采购节能清单要求，采用最低价成交。文件获取时间：2026年03月21日至2026年03月28日。采购人：吉林省机关事务管理局 联系人：翟工 电话：[phone]
采购意向公告	吉林省水利厅农村供水安全保障工程设备采购意向公开	吉林省	2026-03-22	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/22/10144.html	[电子化]吉林省水利厅农村供水安全保障工程设备采购意向公开项目编号：JLSZC20260025601预算金额：21500000元预计采购时间：2026年5月项目概况：采购农村安全饮用水净化设备、消毒设备、变频供水设备、管网监测仪表等。本次仅为采购意向公示，具体采购内容及时间以正式公告为准。采购人：吉林省水利厅
采购文件需求公告	吉林省农业农村厅智慧农机监测终端采购需求公示	吉林省	2026-03-23	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/23/10145.html	[电子化]吉林省农业农村厅智慧农机监测终端采购需求公示项目编号：JLSZC20260025701预算金额：9800000元公示期限：2026年03月23日至2026年03月30日项目概况：采购北斗定位农机作业监测终端，支持深松、旋耕、播种、收割作业数据采集。现面向社会公开征求技术参数意见，逾期不予受理。采购人：吉林省农业农村厅 联系人：任工 电话：[phone]
更正公告	吉林省教育考试院中考标准化考场设备采购项目更正公告	吉林省	2026-03-24	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/24/10146.html	[电子化]吉林省教育考试院中考标准化考场设备采购项目更正公告项目编号：JLSZC20260025801原公告投标截止时间：2026年04月12日 09:00，现更正为2026年04月15日 09:00。招标文件获取时间顺延至2026年04月02日。采购内容及资格要求不变。采购人：吉林省教育考试院 联系人：薛工 电话：[phone]
中标（成交）结果公告	吉林省交通运输厅农村公路安防工程施工中标结果公告	吉林省	2026-03-25	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/25/10147.html	[电子化]吉林省交通运输厅农村公路安防工程施工中标结果公告项目编号：JLSZC20260025901中标单位：吉林省交通建设集团有限公司中标金额：26800000元项目概况：实施320公里农村公路安全防护工程，含护栏、警示标志、减速带、反光标识安装。公示期：2026年03月25日至2026年03月27日。采购人：吉林省交通运输厅 联系人：魏工 电话：[phone]
废标公告	吉林省自然资源厅国土空间规划编制服务项目废标公告	吉林省	2026-03-26	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/26/10148.html	[电子化]吉林省自然资源厅国土空间规划编制服务项目废标公告项目编号：JLSZC20260026001废标原因：经资格审查，有效投标人未达到法定3家数量，不具备开标条件，本项目作废标处理，将重新组织采购。采购人：吉林省自然资源厅 联系人：陶工 电话：[phone]
终止公告	吉林省商务厅电商进农村示范项目设备采购终止公告	吉林省	2026-03-27	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/27/10149.html	[电子化]吉林省商务厅电商进农村示范项目设备采购终止公告项目编号：JLSZC20260026101终止原因：因国家示范项目政策调整，资金计划变更，本项目终止采购，不再执行。已报名供应商无需递交文件，费用全额退还。采购人：吉林省商务厅 联系人：姜工 电话：[phone]
采购结果变更公告	吉林省审计厅大数据审计分析平台项目结果变更公告	吉林省	2026-03-28	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/28/10150.html	[电子化]吉林省审计厅大数据审计分析平台项目结果变更公告项目编号：JLSZC20260026201原中标供应商因技术方案不满足要求被取消资格，根据评审排序，顺延确定第二中标候选人吉林省大数据有限公司为中标单位，金额及服务期不变。采购人：吉林省审计厅 联系人：傅工 电话：[phone]
合同公告	吉林省民政厅城乡社区治理信息化平台项目合同公告	吉林省	2026-03-29	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/29/10151.html	[电子化]吉林省民政厅城乡社区治理信息化平台项目合同公告项目编号：JLSZC20260026301合同金额：11200000元供应商：吉林省智慧社区科技有限公司合同签订日期：2026年03月20日服务期限：8个月合同内容：建设社区管理、便民服务、网格治理、数据汇总一体化平台。采购人：吉林省民政厅
合同变更公告	吉林省财政厅预算管理一体化系统运维服务合同变更公告	吉林省	2026-03-30	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/30/10152.html	[电子化]吉林省财政厅预算管理一体化系统运维服务合同变更公告项目编号：JLSZC20260026401变更内容：增加市县系统对接专项运维服务，合同金额由380万元调整为410万元，服务期延长3个月。其余条款不变。采购人：吉林省财政厅 供应商：吉林省财税信息科技有限公司
履约验收公告	吉林省退役军人事务厅退役军人服务中心装修工程履约验收公告	吉林省	2026-03-31	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/03/31/10153.html	[电子化]吉林省退役军人事务厅退役军人服务中心装修工程履约验收公告项目编号：JLSZC20260026501供应商：吉林省建筑装饰工程有限公司验收日期：2026年03月29日验收结果：工程质量合格，符合设计及采购要求，通过竣工验收，准予交付使用。采购人：吉林省退役军人事务厅 联系人：彭工 电话：[phone]
其它公告	吉林省政务服务和数字化建设管理局电子证照系统对接通知公告	吉林省	2026-04-01	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/01/10154.html	[电子化]吉林省政务服务和数字化建设管理局电子证照系统对接通知公告为推进一网通办，要求省直各部门于2026年4月30日前完成自有业务系统与省电子证照库对接。未按期完成的将予以通报。技术支持联系电话：[phone]。采购人：吉林省政务服务和数字化建设管理局
中标（成交）结果公告	吉林省文化和旅游厅景区智慧票务系统采购成交公告	吉林省	2026-04-02	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/02/10155.html	[电子化]吉林省文化和旅游厅景区智慧票务系统采购成交公告项目编号：JLSZC20260026601采购方式：竞争性磋商成交单位：吉林省文旅科技有限公司成交金额：5850000元项目内容：景区门票预约、人脸核验、分时入园、数据分析系统建设。公示1个工作日。采购人：吉林省文化和旅游厅 联系人：鲁工 电话：[phone]
公开招标公告	吉林省应急管理厅自然灾害监测预警系统公开招标公告	吉林省	2026-04-03	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/03/10156.html	[电子化]吉林省应急管理厅自然灾害监测预警系统公开招标公告项目编号：JLSZC20260026701预算金额：19600000元开标时间：2026年04月25日 09:00项目概况：建设气象、地质、水文、森林火灾多灾种监测预警平台。不接受联合体投标。文件获取时间：2026年04月03日至2026年04月10日。采购人：吉林省应急管理厅 联系人：齐工 电话：[phone]
采购意向公告	吉林省医疗保障局DRG付费改革信息系统采购意向公开	吉林省	2026-04-04	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/04/10157.html	[电子化]吉林省医疗保障局DRG付费改革信息系统采购意向公开项目编号：JLSZC20260026801预算金额：23800000元预计采购时间：2026年5月项目概况：建设医保DRG分组、成本核算、结算支付、监管审核一体化系统。本公告仅为意向预告，具体以正式采购文件为准。采购人：吉林省医疗保障局                                         公开招标公告	吉林省水利厅流域水环境综合治理监测设备采购项目公开招标公告	吉林省	2026-04-05	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/05/10158.html	[电子化]吉林省水利厅流域水环境综合治理监测设备采购项目公开招标公告项目编号：JLSZC20260026901预算金额：17200000元采购方式：公开招标开标时间：2026年04月28日 09:00项目概况：采购多参数水质监测仪、流量计、在线监测站、数据传输终端、远程控制模块等设备，用于松花江、辽河流域水环境实时监测，含安装调试、运维服务。本项目不接受联合体投标。获取招标文件时间：2026年04月05日至2026年04月12日，登录吉林省公共资源交易网免费下载。采购人：吉林省水利厅 联系人：孔工 电话：[phone] 采购代理机构：吉林省公共资源交易中心 联系人：薛工 电话：[phone]
资格预审公告	吉林省住建厅城市生命线安全工程监测系统建设项目资格预审公告	吉林省	2026-04-06	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/06/10159.html	[电子化]吉林省住建厅城市生命线安全工程监测系统建设项目资格预审公告项目编号：JLSZC20260027001采购方式：公开招标资格审查方式：资格预审本项目需具备市政公用工程施工总承包一级及电子与智能化资质，近三年同类城市生命线项目业绩。资格预审申请文件递交截止时间：2026年04月15日 16:00。文件获取时间：2026年04月06日至2026年04月13日。采购人：吉林省住房和城乡建设厅 联系人：崔工 电话：[phone]
邀请招标公告	吉林省保密局涉密信息系统等级保护建设项目邀请招标公告	吉林省	2026-04-07	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/07/10160.html	[电子化]吉林省保密局涉密信息系统等级保护建设项目邀请招标公告项目编号：JLSZC20260027101采购方式：邀请招标本项目已向3家具备涉密信息系统集成甲级资质的单位发出邀请，未受邀单位不得参与。投标截止及开标时间：2026年04月29日 09:00。建设内容：防火墙、入侵检测、安全审计、数据加密、终端管控系统。文件获取时间：2026年04月07日至2026年04月14日。采购人：吉林省国家保密局 联系人：苗工 电话：[phone]
竞争性谈判公告	吉林省民政厅殡葬服务设施设备更新项目竞争性谈判公告	吉林省	2026-04-08	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/08/10161.html	[电子化]吉林省民政厅殡葬服务设施设备更新项目竞争性谈判公告项目编号：JLSZC20260027201预算金额：6300000元采购方式：竞争性谈判响应文件递交截止时间：2026年04月22日 09:00项目概况：采购遗体冷藏柜、火化机尾气处理设备、智能追踪系统、祭祀环保设备等，供应商需具备相关生产或销售资质，接受联合体投标。文件获取时间：2026年04月08日至2026年04月15日。采购人：吉林省民政厅 联系人：任工 电话：[phone]
竞争性磋商公告	吉林省农业农村厅农产品质量安全追溯平台升级项目竞争性磋商公告	吉林省	2026-04-09	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/09/10162.html	[电子化]吉林省农业农村厅农产品质量安全追溯平台升级项目竞争性磋商公告项目编号：JLSZC20260027301预算金额：8400000元采购方式：竞争性磋商磋商时间：2026年05月06日 09:00项目概况：升级追溯平台，增加种植养殖监管、检测数据对接、合格证出具、溯源查询、移动端管理功能。评审方法：综合评分法，不接受联合体。文件获取时间：2026年04月09日至2026年04月16日。采购人：吉林省农业农村厅 联系人：魏工 电话：[phone]
询价公告	吉林省机关事务局公务用车定点维修保养服务采购询价公告	吉林省	2026-04-10	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/10/10163.html	[电子化]吉林省机关事务局公务用车定点维修保养服务采购询价公告项目编号：JLSZC20260027401采购方式：询价报价截止时间：2026年04月23日 10:00项目概况：选定省直机关公务用车定点维修单位，包含保养、维修、救援、配件供应服务，符合政府采购定点服务要求，最低价中标。文件获取时间：2026年04月10日至2026年04月17日。采购人：吉林省机关事务管理局 联系人：陶工 电话：[phone]
采购意向公告	吉林省公安厅警用装备智能化管理系统采购意向公开	吉林省	2026-04-11	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/11/10164.html	[电子化]吉林省公安厅警用装备智能化管理系统采购意向公开项目编号：JLSZC20260027501预算金额：12600000元预计采购时间：2026年6月项目概况：建设装备仓储、智能货架、RFID识别、出入库管理、盘点预警、寿命监控一体化系统。本公告仅为意向公示，具体以正式公告为准。采购人：吉林省公安厅
采购文件需求公告	吉林省文旅厅非遗数字化保护采集设备采购需求公示	吉林省	2026-04-12	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/12/10165.html	[电子化]吉林省文旅厅非遗数字化保护采集设备采购需求公示项目编号：JLSZC20260027601预算金额：5700000元公示期限：2026年04月12日至2026年04月19日项目概况：采购4K/8K摄像机、专业录音设备、三维扫描设备、图像工作站，用于非遗项目数字化采集存档。公开征求供应商意见，逾期不予受理。采购人：吉林省文化和旅游厅 联系人：姜工 电话：[phone]
更正公告	吉林省医保局异地就医直接结算系统升级项目更正公告	吉林省	2026-04-13	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/13/10166.html	[电子化]吉林省医保局异地就医直接结算系统升级项目更正公告项目编号：JLSZC20260027701原开标时间2026年05月07日更正为2026年05月09日，招标文件获取截止时间顺延至2026年04月23日。采购内容、技术参数、资格条件均不变更。采购人：吉林省医疗保障局 联系人：傅工 电话：[phone]
中标（成交）结果公告	吉林省交通运输厅交通大数据分析平台建设中标结果公告	吉林省	2026-04-14	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/14/10167.html	[电子化]吉林省交通运输厅交通大数据分析平台建设中标结果公告项目编号：JLSZC20260027801中标单位：吉林省交通信息科技有限公司中标金额：15900000元项目概况：建设路网监测、流量分析、拥堵预警、应急指挥、出行服务一体化大数据平台。公示期：2026年04月14日至2026年04月16日。采购人：吉林省交通运输厅 联系人：彭工 电话：[phone]
废标公告	吉林省自然资源厅地质灾害监测设备采购项目废标公告	吉林省	2026-04-15	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/15/10168.html	[电子化]吉林省自然资源厅地质灾害监测设备采购项目废标公告项目编号：JLSZC20260027901废标原因：有效投标供应商不足3家，不符合法定开标条件，本项目作废标处理，将重新组织采购。采购人：吉林省自然资源厅 联系人：鲁工 电话：[phone]
终止公告	吉林省教育厅高校实验室安全设备采购项目终止公告	吉林省	2026-04-16	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/16/10169.html	[电子化]吉林省教育厅高校实验室安全设备采购项目终止公告项目编号：JLSZC20260028001终止原因：因财政资金统筹调整，本项目采购计划取消，终止全部采购活动，已报名供应商费用全额退还。采购人：吉林省教育厅 联系人：齐工 电话：[phone]
采购结果变更公告	吉林省应急管理厅应急物资储备库信息化项目结果变更公告	吉林省	2026-04-17	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/17/10170.html	[电子化]吉林省应急管理厅应急物资储备库信息化项目结果变更公告项目编号：JLSZC20260028101原中标单位放弃中标资格，顺延第二中标候选人吉林省智慧仓储科技有限公司为中标单位，中标金额及服务内容不变。采购人：吉林省应急管理厅 联系人：翟工 电话：[phone]
合同公告	吉林省政务服务局一网通办能力提升项目合同公告	吉林省	2026-04-18	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/18/10171.html	[电子化]吉林省政务服务局一网通办能力提升项目合同公告项目编号：JLSZC20260028201合同金额：21800000元供应商：吉林省数字政务有限公司合同签订日期：2026年04月10日服务期限：10个月合同内容：系统整合、接口打通、事项优化、电子证照、免证办事功能建设。采购人：吉林省政务服务和数字化建设管理局
合同变更公告	吉林省林业厅草原生态监测服务合同变更公告	吉林省	2026-04-19	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/19/10172.html	[电子化]吉林省林业厅草原生态监测服务合同变更公告项目编号：JLSZC20260028301变更内容：增加无人机航测、植被覆盖度解译服务内容，合同金额由760万元调整为785万元，服务期延长20天。其他条款不变。采购人：吉林省林业和草原局 供应商：吉林省生态监测科技有限公司
履约验收公告	吉林省统计局人口抽样调查数据采集系统履约验收公告	吉林省	2026-04-20	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/20/10173.html	[电子化]吉林省统计局人口抽样调查数据采集系统履约验收公告项目编号：JLSZC20260028401供应商：吉林省统计信息科技有限公司验收日期：2026年04月19日验收结果：系统功能、数据安全、操作培训、技术文档全部达标，验收合格，正式交付使用。采购人：吉林省统计局 联系人：孔工 电话：[phone]
其它公告	吉林省财政厅政府采购质疑投诉流程指引公告	吉林省	2026-04-21	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/21/10174.html	[电子化]吉林省财政厅政府采购质疑投诉流程指引公告为规范政府采购质疑投诉工作，现发布统一流程、材料清单、办理时限、受理渠道。供应商可登录吉林省政府采购网查阅，咨询电话：[phone]。采购人：吉林省财政厅政府采购管理处
中标（成交）结果公告	吉林省卫健委基层公卫服务信息化设备成交公告	吉林省	2026-04-22	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/22/10175.html	[电子化]吉林省卫健委基层公卫服务信息化设备成交公告项目编号：JLSZC20260028501采购方式：竞争性磋商成交单位：吉林省公卫医疗科技有限公司成交金额：9300000元项目内容：健康一体机、随访终端、家庭医生工作站设备供货安装。公示1个工作日。采购人：吉林省卫生健康委员会 联系人：崔工 电话：[phone]
公开招标公告	吉林省城管厅市容环境智慧监管平台公开招标公告	吉林省	2026-04-23	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/23/10176.html	[电子化]吉林省城管厅市容环境智慧监管平台公开招标公告项目编号：JLSZC20260028601预算金额：14800000元开标时间：2026年05月16日 09:00项目概况：建设视频智能分析、环卫车辆监控、垃圾处理监管、违建巡查、市容考核一体化平台。不接受联合体投标。文件获取时间：2026年04月23日至2026年04月30日。采购人：吉林省城市管理厅 联系人：苗工 电话：[phone]
采购意向公告	吉林省退役军人厅就业创业服务平台采购意向公开	吉林省	2026-04-24	吉林省公共资源交易中心	http://www.ggzyzx.jl.gov.cn/info/2026/04/24/10177.html	[电子化]吉林省退役军人厅就业创业服务平台采购意向公开项目编号：JLSZC20260028701预算金额：10600000元预计采购时间：2026年6月项目概况：建设岗位发布、技能培训、政策补贴、创业扶持、就业跟踪一体化服务平台。本公告仅为意向公示，不构成采购邀约。采购人：吉林省退役军人事务厅